Circuit: * C:\git\ltspice-projects\Jupiter 6 filter - proper CV - debug ringing.asc

WARNING: Less than two connections to node N020.  This node is used by R33.
WARNING: Less than two connections to node NC_06.  This node is used by Q:U15:N11.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00575625
Gmin = 1.64702e-011
vernier = 0.007675
vernier = 0.0102333
Gmin = 1.61163e-011
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 1.5966e-011
vernier = 0.00454814
vernier = 0.00606419
Gmin = 1.57617e-011
vernier = 0.00808559
vernier = 0.0107808
Gmin = 1.54414e-011
vernier = 0.0143744
vernier = 0.00718718
vernier = 0.00359359
Gmin = 1.5235e-011
vernier = 0.00479145
vernier = 0.0063886
Gmin = 1.50507e-011
vernier = 0.00851814
Gmin = 1.47653e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
vernier = 0.00378584
Gmin = 1.46851e-011
vernier = 0.00504778
Gmin = 1.45194e-011
vernier = 0.00673037
vernier = 0.00897383
Gmin = 1.42454e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 1.41288e-011
vernier = 0.00398837
vernier = 0.00531782
Gmin = 1.39701e-011
vernier = 0.00709043
vernier = 0.0094539
Gmin = 1.37209e-011
vernier = 0.0126052
vernier = 0.0063026
vernier = 0.0031513
Gmin = 1.35598e-011
vernier = 0.00420173
vernier = 0.00560231
Gmin = 1.34159e-011
vernier = 0.00746974
Gmin = 1.31925e-011
vernier = 0.00995965
vernier = 0.0132795
vernier = 0.00663977
vernier = 0.00331988
Gmin = 1.29863e-011
vernier = 0.00442651
Gmin = 1.28577e-011
vernier = 0.00590201
vernier = 0.00786935
Gmin = 1.26446e-011
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
Gmin = 1.25538e-011
vernier = 0.00349749
vernier = 0.00466331
Gmin = 1.24301e-011
vernier = 0.00621775
vernier = 0.00829033
Gmin = 1.22353e-011
vernier = 0.0110538
vernier = 0.00552688
vernier = 0.00276344
Gmin = 1.21093e-011
vernier = 0.00368459
vernier = 0.00491278
Gmin = 1.19965e-011
vernier = 0.00655038
Gmin = 1.18211e-011
vernier = 0.00873383
vernier = 0.0116451
vernier = 0.00582255
vernier = 0.00291128
Gmin = 1.16589e-011
vernier = 0.0038817
Gmin = 1.15576e-011
vernier = 0.0051756
vernier = 0.0069008
Gmin = 1.13895e-011
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
Gmin = 1.13177e-011
vernier = 0.00306702
vernier = 0.00408936
Gmin = 1.12198e-011
vernier = 0.00545248
vernier = 0.00726997
Gmin = 1.10655e-011
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 1.09655e-011
vernier = 0.0032311
vernier = 0.00430813
Gmin = 1.08758e-011
vernier = 0.00574417
Gmin = 1.07363e-011
vernier = 0.00765889
vernier = 0.0102118
vernier = 0.00510592
vernier = 0.00255296
Gmin = 1.0607e-011
vernier = 0.00340395
Gmin = 1.05261e-011
vernier = 0.0045386
vernier = 0.00605146
Gmin = 1.03917e-011
vernier = 0.00806861
vernier = 0.0107581
vernier = 0.00537907
Gmin = 1.02358e-011
vernier = 0.00268954
vernier = 0.00358605
Gmin = 1.0165e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 1.00423e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 9.9626e-012
vernier = 0.00283342
vernier = 0.00377789
Gmin = 9.89114e-012
vernier = 0.00503719
Gmin = 9.77973e-012
vernier = 0.00671625
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
Gmin = 9.67637e-012
vernier = 0.002985
Gmin = 9.61162e-012
vernier = 0.00397999
vernier = 0.00530666
Gmin = 9.5039e-012
vernier = 0.00707554
vernier = 0.00943405
vernier = 0.00471703
Gmin = 9.37875e-012
vernier = 0.00235851
vernier = 0.00314468
Gmin = 9.32181e-012
vernier = 0.00419291
vernier = 0.00559055
Gmin = 9.22304e-012
vernier = 0.00745406
Gmin = 9.06978e-012
vernier = 0.00993874
vernier = 0.00496937
vernier = 0.00248469
vernier = 0.00331291
Gmin = 9.0267e-012
vernier = 0.00441722
Gmin = 8.93748e-012
vernier = 0.00588962
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 8.85458e-012
vernier = 0.00261761
Gmin = 8.8026e-012
vernier = 0.00349014
vernier = 0.00465352
Gmin = 8.71602e-012
vernier = 0.0062047
vernier = 0.00827293
vernier = 0.00413646
Gmin = 8.61529e-012
vernier = 0.00206823
vernier = 0.00275764
Gmin = 8.56939e-012
vernier = 0.00367685
vernier = 0.00490247
Gmin = 8.48972e-012
vernier = 0.00653663
Gmin = 8.36586e-012
vernier = 0.0087155
vernier = 0.00435775
vernier = 0.00217887
vernier = 0.00290517
Gmin = 8.33101e-012
vernier = 0.00387355
Gmin = 8.25875e-012
vernier = 0.00516474
vernier = 0.00688631
Gmin = 8.13886e-012
vernier = 0.00918175
vernier = 0.00459087
vernier = 0.00229544
Gmin = 8.08768e-012
vernier = 0.00306058
vernier = 0.00408078
Gmin = 8.01788e-012
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
Gmin = 7.93655e-012
vernier = 0.00181368
vernier = 0.00241824
Gmin = 7.89946e-012
vernier = 0.00322431
vernier = 0.00429908
Gmin = 7.83502e-012
vernier = 0.00573211
Gmin = 7.73468e-012
vernier = 0.00764281
vernier = 0.00382141
vernier = 0.0019107
vernier = 0.0025476
Gmin = 7.70641e-012
vernier = 0.0033968
Gmin = 7.64776e-012
vernier = 0.00452907
vernier = 0.00603876
Gmin = 7.55031e-012
vernier = 0.00805168
vernier = 0.00402584
vernier = 0.00201292
Gmin = 7.50866e-012
vernier = 0.00268389
vernier = 0.00357852
Gmin = 7.4518e-012
vernier = 0.00477136
vernier = 0.00636181
Gmin = 7.36203e-012
vernier = 0.00848241
vernier = 0.00424121
vernier = 0.0021206
Gmin = 7.30376e-012
vernier = 0.00282747
vernier = 0.00376996
Gmin = 7.25147e-012
vernier = 0.00502661
Gmin = 7.16997e-012
vernier = 0.00670215
vernier = 0.00893619
vernier = 0.0044681
vernier = 0.00223405
Gmin = 7.09435e-012
vernier = 0.00297873
Gmin = 7.04697e-012
vernier = 0.00397164
vernier = 0.00529552
Gmin = 6.96816e-012
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00176517
Gmin = 6.93444e-012
vernier = 0.00235356
vernier = 0.00313808
Gmin = 6.88836e-012
vernier = 0.00418411
vernier = 0.00557881
Gmin = 6.81554e-012
vernier = 0.00743841
vernier = 0.00371921
vernier = 0.0018596
Gmin = 6.7682e-012
vernier = 0.00247947
vernier = 0.00330596
Gmin = 6.7257e-012
vernier = 0.00440794
Gmin = 6.65936e-012
vernier = 0.00587726
vernier = 0.00783634
vernier = 0.00391817
vernier = 0.00195909
Gmin = 6.59772e-012
vernier = 0.00261211
Gmin = 6.55907e-012
vernier = 0.00348282
vernier = 0.00464375
Gmin = 6.49469e-012
vernier = 0.00619167
vernier = 0.00825556
vernier = 0.00412778
Gmin = 6.41978e-012
vernier = 0.00206389
vernier = 0.00275185
Gmin = 6.38566e-012
vernier = 0.00366914
vernier = 0.00489218
Gmin = 6.32641e-012
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.00163073
Gmin = 6.28786e-012
vernier = 0.0021743
vernier = 0.00289907
Gmin = 6.25322e-012
vernier = 0.00386542
Gmin = 6.19909e-012
vernier = 0.0051539
vernier = 0.00687186
vernier = 0.00343593
vernier = 0.00171796
Gmin = 6.14874e-012
vernier = 0.00229062
Gmin = 6.11714e-012
vernier = 0.00305416
vernier = 0.00407221
Gmin = 6.06446e-012
vernier = 0.00542961
vernier = 0.00723948
vernier = 0.00361974
Gmin = 6.00307e-012
vernier = 0.00180987
vernier = 0.00241316
Gmin = 5.97508e-012
vernier = 0.00321754
vernier = 0.00429006
Gmin = 5.92644e-012
vernier = 0.00572008
Gmin = 5.8507e-012
vernier = 0.00762677
vernier = 0.00381338
vernier = 0.00190669
vernier = 0.00254226
Gmin = 5.82936e-012
vernier = 0.00338967
Gmin = 5.78509e-012
vernier = 0.00451956
vernier = 0.00602608
vernier = 0.00301304
vernier = 0.00150652
Gmin = 5.74386e-012
vernier = 0.00200869
Gmin = 5.71797e-012
vernier = 0.00267826
vernier = 0.00357101
Gmin = 5.67476e-012
vernier = 0.00476134
vernier = 0.00634846
vernier = 0.00317423
Gmin = 5.62435e-012
vernier = 0.00158711
vernier = 0.00211615
Gmin = 5.60134e-012
vernier = 0.00282153
vernier = 0.00376205
Gmin = 5.56133e-012
vernier = 0.00501606
Gmin = 5.49895e-012
vernier = 0.00668808
vernier = 0.00334404
vernier = 0.00167202
vernier = 0.00222936
Gmin = 5.48136e-012
vernier = 0.00297248
Gmin = 5.44484e-012
vernier = 0.0039633
vernier = 0.0052844
Gmin = 5.38407e-012
vernier = 0.00704587
vernier = 0.00352293
vernier = 0.00176147
Gmin = 5.35807e-012
vernier = 0.00234862
vernier = 0.0031315
Gmin = 5.32254e-012
vernier = 0.00417533
vernier = 0.0055671
Gmin = 5.26639e-012
vernier = 0.0074228
vernier = 0.0037114
vernier = 0.0018557
Gmin = 5.22989e-012
vernier = 0.00247427
vernier = 0.00329902
Gmin = 5.19711e-012
vernier = 0.00439869
Gmin = 5.14596e-012
vernier = 0.00586492
vernier = 0.00293246
vernier = 0.00146623
vernier = 0.00195497
Gmin = 5.13152e-012
vernier = 0.00260663
Gmin = 5.10152e-012
vernier = 0.00347551
vernier = 0.00463401
Gmin = 5.05155e-012
vernier = 0.00617867
vernier = 0.00308934
vernier = 0.00154467
Gmin = 5.03015e-012
vernier = 0.00205956
vernier = 0.00274608
Gmin = 5.00089e-012
vernier = 0.00366143
vernier = 0.00488191
Gmin = 4.95459e-012
vernier = 0.00650921
vernier = 0.00325461
vernier = 0.0016273
Gmin = 4.92446e-012
vernier = 0.00216974
vernier = 0.00289298
Gmin = 4.89739e-012
vernier = 0.00385731
Gmin = 4.85509e-012
vernier = 0.00514308
vernier = 0.00685743
vernier = 0.00342872
vernier = 0.00171436
Gmin = 4.81574e-012
vernier = 0.00228581
Gmin = 4.79104e-012
vernier = 0.00304775
vernier = 0.00406366
Gmin = 4.74986e-012
vernier = 0.00541821
vernier = 0.00722428
vernier = 0.00361214
Gmin = 4.70188e-012
vernier = 0.00180607
vernier = 0.00240809
Gmin = 4.68e-012
vernier = 0.00321079
vernier = 0.00428105
Gmin = 4.64198e-012
vernier = 0.00570807
vernier = 0.00285403
vernier = 0.00142702
Gmin = 4.61722e-012
vernier = 0.00190269
vernier = 0.00253692
Gmin = 4.59495e-012
vernier = 0.00338256
Gmin = 4.56012e-012
vernier = 0.00451008
vernier = 0.00601343
vernier = 0.00300672
vernier = 0.00150336
Gmin = 4.52769e-012
vernier = 0.00200448
Gmin = 4.50732e-012
vernier = 0.00267264
vernier = 0.00356351
Gmin = 4.47334e-012
vernier = 0.00475135
vernier = 0.00633513
vernier = 0.00316757
Gmin = 4.43368e-012
vernier = 0.00158378
vernier = 0.00211171
Gmin = 4.41558e-012
vernier = 0.00281561
vernier = 0.00375415
Gmin = 4.38411e-012
vernier = 0.00500553
Gmin = 4.33504e-012
vernier = 0.00667404
vernier = 0.00333702
vernier = 0.00166851
vernier = 0.00222468
Gmin = 4.3212e-012
vernier = 0.00296624
Gmin = 4.29247e-012
vernier = 0.00395498
vernier = 0.00527331
Gmin = 4.24466e-012
vernier = 0.00703108
vernier = 0.00351554
vernier = 0.00175777
Gmin = 4.2242e-012
vernier = 0.00234369
vernier = 0.00312492
Gmin = 4.19625e-012
vernier = 0.00416656
vernier = 0.00555541
vernier = 0.00277771
Gmin = 4.16361e-012
vernier = 0.00138885
vernier = 0.0018518
Gmin = 4.14871e-012
vernier = 0.00246907
vernier = 0.00329209
Gmin = 4.12276e-012
vernier = 0.00438946
Gmin = 4.08226e-012
vernier = 0.00585261
vernier = 0.0029263
vernier = 0.00146315
vernier = 0.00195087
Gmin = 4.07083e-012
vernier = 0.00260116
Gmin = 4.04709e-012
vernier = 0.00346821
vernier = 0.00462428
Gmin = 4.00753e-012
vernier = 0.0061657
vernier = 0.00308285
vernier = 0.00154143
Gmin = 3.99059e-012
vernier = 0.00205523
vernier = 0.00274031
Gmin = 3.96742e-012
vernier = 0.00365375
vernier = 0.00487166
Gmin = 3.93077e-012
vernier = 0.00649555
vernier = 0.00324777
vernier = 0.00162389
Gmin = 3.90692e-012
vernier = 0.00216518
vernier = 0.00288691
Gmin = 3.88548e-012
vernier = 0.00384921
Gmin = 3.85199e-012
vernier = 0.00513228
vernier = 0.00256614
vernier = 0.00128307
vernier = 0.00171076
Gmin = 3.84253e-012
vernier = 0.00228101
Gmin = 3.82286e-012
vernier = 0.00304135
vernier = 0.00405513
Gmin = 3.79008e-012
vernier = 0.00540684
vernier = 0.00270342
vernier = 0.00135171
Gmin = 3.77602e-012
vernier = 0.00180228
vernier = 0.00240304
Gmin = 3.75679e-012
vernier = 0.00320405
vernier = 0.00427207
Gmin = 3.72634e-012
vernier = 0.00569609
vernier = 0.00284804
vernier = 0.00142402
Gmin = 3.7065e-012
vernier = 0.0018987
vernier = 0.00253159
Gmin = 3.68866e-012
vernier = 0.00337546
Gmin = 3.66076e-012
vernier = 0.00450061
vernier = 0.00600081
vernier = 0.0030004
vernier = 0.0015002
Gmin = 3.63478e-012
vernier = 0.00200027
Gmin = 3.61846e-012
vernier = 0.00266702
vernier = 0.00355603
Gmin = 3.59123e-012
vernier = 0.00474137
vernier = 0.00632183
vernier = 0.00316092
Gmin = 3.55947e-012
vernier = 0.00158046
vernier = 0.00210728
Gmin = 3.54497e-012
vernier = 0.0028097
vernier = 0.00374627
Gmin = 3.51975e-012
vernier = 0.00499502
vernier = 0.00249751
vernier = 0.00124876
Gmin = 3.50331e-012
vernier = 0.00166501
vernier = 0.00222001
Gmin = 3.48852e-012
vernier = 0.00296001
Gmin = 3.46537e-012
vernier = 0.00394668
vernier = 0.00526224
vernier = 0.00263112
vernier = 0.00131556
Gmin = 3.4438e-012
vernier = 0.00175408
Gmin = 3.43023e-012
vernier = 0.00233877
vernier = 0.00311836
Gmin = 3.40759e-012
vernier = 0.00415781
vernier = 0.00554375
vernier = 0.00277188
Gmin = 3.38114e-012
vernier = 0.00138594
vernier = 0.00184792
Gmin = 3.36906e-012
vernier = 0.00246389
vernier = 0.00328518
Gmin = 3.34803e-012
vernier = 0.00438024
Gmin = 3.31521e-012
vernier = 0.00584032
vernier = 0.00292016
vernier = 0.00146008
vernier = 0.00194677
Gmin = 3.30595e-012
vernier = 0.0025957
Gmin = 3.2867e-012
vernier = 0.00346093
vernier = 0.00461457
Gmin = 3.25465e-012
vernier = 0.00615276
vernier = 0.00307638
vernier = 0.00153819
Gmin = 3.24092e-012
vernier = 0.00205092
vernier = 0.00273456
Gmin = 3.22214e-012
vernier = 0.00364608
vernier = 0.00486144
Gmin = 3.19244e-012
vernier = 0.00648191
vernier = 0.00324096
vernier = 0.00162048
Gmin = 3.1731e-012
vernier = 0.00216064
vernier = 0.00288085
Gmin = 3.15573e-012
vernier = 0.00384113
Gmin = 3.12859e-012
vernier = 0.00512151
vernier = 0.00256075
vernier = 0.00128038
vernier = 0.00170717
Gmin = 3.12092e-012
vernier = 0.00227622
Gmin = 3.10498e-012
vernier = 0.00303496
vernier = 0.00404662
Gmin = 3.07841e-012
vernier = 0.00539549
vernier = 0.00269774
vernier = 0.00134887
Gmin = 3.06701e-012
vernier = 0.0017985
vernier = 0.00239799
Gmin = 3.05143e-012
vernier = 0.00319732
vernier = 0.0042631
Gmin = 3.02674e-012
vernier = 0.00568413
vernier = 0.00284207
vernier = 0.00142103
Gmin = 3.01066e-012
vernier = 0.00189471
vernier = 0.00252628
Gmin = 2.9962e-012
vernier = 0.00336837
Gmin = 2.97359e-012
vernier = 0.00449116
vernier = 0.00598821
vernier = 0.00299411
vernier = 0.00149705
Gmin = 2.95253e-012
vernier = 0.00199607
Gmin = 2.9393e-012
vernier = 0.00266143
vernier = 0.00354857
Gmin = 2.91723e-012
vernier = 0.00473142
vernier = 0.00630856
vernier = 0.00315428
Gmin = 2.89148e-012
vernier = 0.00157714
vernier = 0.00210285
Gmin = 2.87973e-012
vernier = 0.0028038
vernier = 0.0037384
Gmin = 2.85928e-012
vernier = 0.00498454
vernier = 0.00249227
vernier = 0.00124613
Gmin = 2.84596e-012
vernier = 0.00166151
vernier = 0.00221535
Gmin = 2.83397e-012
vernier = 0.0029538
Gmin = 2.8152e-012
vernier = 0.0039384
vernier = 0.00525119
vernier = 0.0026256
vernier = 0.0013128
Gmin = 2.79771e-012
vernier = 0.0017504
Gmin = 2.78672e-012
vernier = 0.00233386
vernier = 0.00311182
Gmin = 2.76836e-012
vernier = 0.00414909
vernier = 0.00553211
vernier = 0.00276606
Gmin = 2.74691e-012
vernier = 0.00138303
vernier = 0.00184404
Gmin = 2.73712e-012
vernier = 0.00245872
vernier = 0.00327829
Gmin = 2.72007e-012
vernier = 0.00437105
Gmin = 2.69347e-012
vernier = 0.00582806
vernier = 0.00291403
vernier = 0.00145702
vernier = 0.00194269
Gmin = 2.68596e-012
vernier = 0.00259025
Gmin = 2.67035e-012
vernier = 0.00345366
vernier = 0.00460489
Gmin = 2.64436e-012
vernier = 0.00613985
vernier = 0.00306992
vernier = 0.00153496
Gmin = 2.63323e-012
vernier = 0.00204661
vernier = 0.00272882
Gmin = 2.61801e-012
vernier = 0.00363842
vernier = 0.00485123
vernier = 0.00242562
Gmin = 2.60022e-012
vernier = 0.00121281
vernier = 0.00161708
Gmin = 2.59208e-012
vernier = 0.0021561
vernier = 0.0028748
Gmin = 2.57792e-012
vernier = 0.00383307
Gmin = 2.55579e-012
vernier = 0.00511076
vernier = 0.00255538
vernier = 0.00127769
vernier = 0.00170358
Gmin = 2.54954e-012
vernier = 0.00227145
Gmin = 2.53655e-012
vernier = 0.00302859
vernier = 0.00403812
Gmin = 2.51489e-012
vernier = 0.00538416
vernier = 0.00269208
vernier = 0.00134604
Gmin = 2.5056e-012
vernier = 0.00179472
vernier = 0.00239296
Gmin = 2.49289e-012
vernier = 0.00319061
vernier = 0.00425415
Gmin = 2.47277e-012
vernier = 0.0056722
vernier = 0.0028361
vernier = 0.00141805
Gmin = 2.45966e-012
vernier = 0.00189073
vernier = 0.00252098
Gmin = 2.44787e-012
vernier = 0.0033613
Gmin = 2.42943e-012
vernier = 0.00448173
vernier = 0.00597564
vernier = 0.00298782
vernier = 0.00149391
Gmin = 2.41226e-012
vernier = 0.00199188
Gmin = 2.40148e-012
vernier = 0.00265584
vernier = 0.00354112
Gmin = 2.38348e-012
vernier = 0.00472149
vernier = 0.00236074
vernier = 0.00118037
Gmin = 2.37576e-012
vernier = 0.00157383
vernier = 0.00209844
Gmin = 2.36519e-012
vernier = 0.00279792
vernier = 0.00373056
Gmin = 2.34844e-012
vernier = 0.00497407
vernier = 0.00248704
vernier = 0.00124352
Gmin = 2.33752e-012
vernier = 0.00165802
vernier = 0.0022107
Gmin = 2.32769e-012
vernier = 0.0029476
Gmin = 2.31231e-012
vernier = 0.00393013
vernier = 0.00524017
vernier = 0.00262008
vernier = 0.00131004
Gmin = 2.29797e-012
vernier = 0.00174672
Gmin = 2.28896e-012
vernier = 0.00232896
vernier = 0.00310528
Gmin = 2.27391e-012
vernier = 0.00414038
vernier = 0.0055205
vernier = 0.00276025
Gmin = 2.25633e-012
vernier = 0.00138013
vernier = 0.00184017
Gmin = 2.24831e-012
vernier = 0.00245355
vernier = 0.00327141
Gmin = 2.23433e-012
vernier = 0.00436187
Gmin = 2.21252e-012
vernier = 0.00581583
vernier = 0.00290791
vernier = 0.00145396
vernier = 0.00193861
Gmin = 2.20637e-012
vernier = 0.00258481
Gmin = 2.19358e-012
vernier = 0.00344641
vernier = 0.00459522
Gmin = 2.17227e-012
vernier = 0.00612696
vernier = 0.00306348
vernier = 0.00153174
Gmin = 2.16314e-012
vernier = 0.00204232
vernier = 0.00272309
Gmin = 2.15067e-012
vernier = 0.00363079
vernier = 0.00484105
vernier = 0.00242052
Gmin = 2.13608e-012
vernier = 0.00121026
vernier = 0.00161368
Gmin = 2.12941e-012
vernier = 0.00215158
vernier = 0.00286877
Gmin = 2.1178e-012
vernier = 0.00382502
Gmin = 2.09966e-012
vernier = 0.00510003
vernier = 0.00255001
vernier = 0.00127501
vernier = 0.00170001
Gmin = 2.09454e-012
vernier = 0.00226668
Gmin = 2.08389e-012
vernier = 0.00302224
vernier = 0.00402965
Gmin = 2.06613e-012
vernier = 0.00537286
vernier = 0.00268643
vernier = 0.00134322
Gmin = 2.05851e-012
vernier = 0.00179095
vernier = 0.00238794
Gmin = 2.0481e-012
vernier = 0.00318392
vernier = 0.00424522
Gmin = 2.0316e-012
vernier = 0.00566029
vernier = 0.00283015
vernier = 0.00141507
Gmin = 2.02085e-012
vernier = 0.00188676
vernier = 0.00251568
Gmin = 2.01118e-012
vernier = 0.00335424
Gmin = 1.99607e-012
vernier = 0.00447232
vernier = 0.0059631
vernier = 0.00298155
vernier = 0.00149077
Gmin = 1.98199e-012
vernier = 0.0019877
Gmin = 1.97315e-012
vernier = 0.00265026
vernier = 0.00353368
Gmin = 1.95839e-012
