Version 4
SHEET 1 4032 1192
WIRE 1856 32 1808 32
WIRE 1984 32 1936 32
WIRE 2032 32 1984 32
WIRE 2128 32 2032 32
WIRE 2224 32 2224 -224
WIRE 2624 32 2624 0
WIRE 2672 32 2624 32
WIRE 2800 32 2752 32
WIRE 2944 32 2800 32
WIRE 3040 32 3040 -224
WIRE -768 48 -784 48
WIRE -128 64 -128 32
WIRE 32 64 32 0
WIRE 64 64 32 64
WIRE 688 64 688 32
WIRE 848 64 848 0
WIRE 880 64 848 64
WIRE 1504 64 1504 32
WIRE 1664 64 1664 0
WIRE 1696 64 1664 64
WIRE 2320 64 2320 32
WIRE 2480 64 2480 0
WIRE 2512 64 2480 64
WIRE 3136 64 3136 -512
WIRE -464 80 -464 32
WIRE 48 80 -80 80
WIRE 176 80 176 32
WIRE 176 80 128 80
WIRE 352 80 352 32
WIRE 864 80 736 80
WIRE 992 80 992 32
WIRE 992 80 944 80
WIRE 1168 80 1168 32
WIRE 1680 80 1552 80
WIRE 1808 80 1808 32
WIRE 1808 80 1760 80
WIRE 1984 80 1984 32
WIRE 2496 80 2368 80
WIRE 2624 80 2624 32
WIRE 2624 80 2576 80
WIRE 2800 80 2800 32
WIRE -784 96 -784 48
WIRE -80 96 -80 80
WIRE -80 96 -96 96
WIRE 48 96 48 80
WIRE 64 96 48 96
WIRE 736 96 736 80
WIRE 736 96 720 96
WIRE 864 96 864 80
WIRE 880 96 864 96
WIRE 1552 96 1552 80
WIRE 1552 96 1536 96
WIRE 1680 96 1680 80
WIRE 1696 96 1680 96
WIRE 2368 96 2368 80
WIRE 2368 96 2352 96
WIRE 2496 96 2496 80
WIRE 2512 96 2496 96
WIRE 3184 96 3168 96
WIRE -80 128 -80 96
WIRE 736 128 736 96
WIRE 1552 128 1552 96
WIRE 2368 128 2368 96
WIRE 2928 160 2928 -416
WIRE 2944 160 2928 160
WIRE -464 192 -464 160
WIRE -320 192 -320 160
WIRE 352 192 352 160
WIRE 496 192 496 160
WIRE 1168 192 1168 160
WIRE 1312 192 1312 160
WIRE 1984 192 1984 160
WIRE 2128 192 2128 160
WIRE 2800 192 2800 160
WIRE 2848 192 2848 160
WIRE -80 208 -80 192
WIRE 736 208 736 192
WIRE 1552 208 1552 192
WIRE 2368 208 2368 192
WIRE 3520 240 3520 144
WIRE -416 256 -416 32
WIRE -192 256 -416 256
WIRE 176 256 176 80
WIRE 176 256 -112 256
WIRE 400 256 400 32
WIRE 624 256 400 256
WIRE 992 256 992 80
WIRE 992 256 704 256
WIRE 1216 256 1216 32
WIRE 1440 256 1216 256
WIRE 1808 256 1808 80
WIRE 1808 256 1520 256
WIRE 2032 256 2032 32
WIRE 2256 256 2032 256
WIRE 2624 256 2624 80
WIRE 2624 256 2336 256
WIRE 2768 256 2624 256
WIRE 3520 336 3520 320
WIRE 3600 336 3520 336
WIRE 3776 336 3664 336
WIRE 3520 352 3520 336
WIRE 3776 352 3776 336
WIRE -224 368 -224 160
WIRE 592 368 592 160
WIRE 592 368 -224 368
WIRE 1408 368 1408 160
WIRE 1408 368 592 368
WIRE 2224 368 2224 160
WIRE 2224 368 1408 368
WIRE 3040 368 3040 160
WIRE 3040 368 2224 368
WIRE 3264 368 3040 368
WIRE -416 464 -416 256
WIRE 3184 464 3184 96
WIRE 3184 464 -416 464
WIRE 3632 480 3584 480
WIRE 2768 512 2768 256
WIRE 2768 512 2272 512
WIRE 3632 512 3632 480
WIRE 3632 512 3616 512
WIRE 3328 544 3120 544
WIRE 3520 544 3520 528
WIRE 3520 544 3408 544
WIRE 2896 592 2848 592
WIRE 2848 608 2848 592
WIRE 3584 656 3472 656
WIRE 992 704 992 256
WIRE 2176 704 992 704
WIRE 2272 704 2272 512
WIRE 2432 704 2272 704
WIRE 2608 704 2576 704
WIRE 2784 704 2688 704
WIRE 2896 704 2896 672
WIRE 2896 704 2864 704
WIRE 2928 704 2896 704
WIRE 3024 704 3024 640
WIRE 3472 704 3472 656
WIRE 3488 704 3472 704
WIRE 3328 720 3168 720
WIRE 3584 720 3584 656
WIRE 3584 720 3552 720
WIRE 3728 720 3584 720
WIRE 3120 736 3120 544
WIRE 3328 736 3328 720
WIRE 3376 736 3328 736
WIRE 3488 736 3376 736
WIRE 3168 768 3168 720
WIRE 3168 768 3152 768
WIRE 2544 832 2544 800
WIRE 2848 832 2832 832
WIRE 2832 848 2832 832
WIRE 2608 880 2592 880
WIRE 2688 880 2688 704
WIRE 3024 912 3024 832
WIRE 2544 1008 2544 912
FLAG -320 192 0
FLAG -464 192 0
FLAG -80 208 0
FLAG 496 192 0
FLAG 352 192 0
FLAG 736 208 0
FLAG 1312 192 0
FLAG 1168 192 0
FLAG 1552 208 0
FLAG 2128 192 0
FLAG 1984 192 0
FLAG 2368 208 0
FLAG 2848 192 0
FLAG 2800 192 0
FLAG 2992 -768 0
FLAG -48 96 0
FLAG 768 96 0
FLAG 1584 96 0
FLAG 2128 96 0
FLAG 2400 96 0
FLAG 3216 96 0
FLAG 3136 -512 resonance_cc
FLAG 2320 -544 cutoff_cc
FLAG 2848 608 0
FLAG 2832 848 0
FLAG 3200 768 0
FLAG 704 -1200 0
FLAG 560 -1200 0
FLAG 624 -592 0
FLAG 592 -880 0
FLAG 32 -1264 0
FLAG 1280 -1312 0
FLAG 1376 -1440 15V
FLAG 1376 -1216 -15V
FLAG 528 -560 -15V
FLAG -80 -1328 -15V
FLAG -368 -1472 -15V
FLAG -368 -1552 15V
FLAG 3616 512 0
FLAG 3776 352 0
FLAG 2624 -672 RESO_CV
FLAG -640 -1104 0
FLAG -752 -1104 0
FLAG -864 -1104 0
FLAG -864 -1216 RESO_CV
FLAG -752 -1216 VCA_CV
FLAG -640 -1216 FREQ_CV
FLAG -160 -1264 FREQ_CV
FLAG 3024 640 15V
FLAG 3024 912 -15V
FLAG 2544 800 15V
FLAG 2544 1008 -15V
FLAG 3264 368 -15V
FLAG 3264 -224 15V
FLAG 3728 720 OUT
FLAG -608 -992 OUT
FLAG -608 -928 IN
FLAG -1008 -64 IN
FLAG -880 -848 0
FLAG -784 96 0
FLAG 3328 800 0
FLAG 3376 816 0
FLAG 3520 144 VCA_CV
SYMBOL res -496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -448 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL cap -96 128 R0
SYMATTR InstName C1
SYMATTR Value 270pF
SYMBOL res -96 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -144 -64 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 368 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL cap 720 128 R0
SYMATTR InstName C2
SYMATTR Value 270pF
SYMBOL res 720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 672 -64 R0
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 1136 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL cap 1536 128 R0
SYMATTR InstName C3
SYMATTR Value 270pF
SYMBOL res 1536 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 1488 -64 R0
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 1952 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2000 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL cap 2352 128 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL res 2352 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 68k
SYMBOL res 2304 -64 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL res 2768 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2816 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 2944 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 80 64 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1376 16 R0
SYMATTR InstName U5
SYMBOL LM13700 3008 16 R0
SYMATTR InstName U7
SYMBOL LM13700 2192 16 R0
SYMATTR InstName U9
SYMBOL pnp 3008 -736 R90
SYMATTR InstName Q2
SYMBOL res 2928 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL LM13700 2992 688 R0
SYMATTR InstName U11
SYMBOL res 2912 688 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL res 3360 720 R0
WINDOW 0 -4 -15 Left 2
WINDOW 3 46 35 VRight 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL cap 2496 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res 2704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82k
SYMBOL res -656 -272 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 544 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 688 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 8k2
SYMBOL res 720 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL cap 544 -1280 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 640 -960 R0
SYMATTR InstName Q3
SYMBOL pnp 928 -960 M0
SYMATTR InstName Q4
SYMBOL res 768 -832 R0
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL res 544 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 1.5MEG
SYMBOL cap 576 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 32 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 390k
SYMBOL res 32 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 49.9k
SYMBOL res 160 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL voltage 1376 -1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 54 Left 2
SYMATTR Value 15
SYMATTR InstName V4
SYMBOL voltage 1376 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 59 Left 2
SYMATTR Value 15
SYMATTR InstName V5
SYMBOL Opamps\\opamp 688 -688 R0
SYMATTR InstName U10
SYMBOL Opamps\\opamp 96 -1376 R0
SYMATTR InstName U13
SYMBOL res -224 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL Misc\\potentiometer_standard -384 -1568 R0
WINDOW 3 -290 114 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -137 43 Left 2
SYMATTR Value Rtot=220K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U14
SYMBOL Opamps\\opamp 96 16 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp 912 16 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 1728 16 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 2544 16 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 3520 656 R0
SYMATTR InstName U12
SYMBOL Misc\\potentiometer_standard 416 -1328 R90
WINDOW 3 188 -22 VRight 2
SYMATTR Value Rtot=20K wiper=.404
SYMATTR InstName U15
SYMATTR SpiceLine ""
SYMBOL pnp 3584 528 R180
SYMATTR InstName Q1
SYMBOL res 3536 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 2k2
SYMBOL res 3536 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap 3664 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL voltage -640 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -752 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -864 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage -880 -944 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10 50)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL Misc\\potentiometer_standard 2528 816 R0
WINDOW 3 -71 -25 VRight 2
WINDOW 38 -41 115 VRight 2
SYMATTR Value Rtot=100K wiper=.41
SYMATTR InstName U16
SYMATTR SpiceLine ""
SYMBOL res -896 -80 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL Opamps\\opamp -736 -32 R0
SYMATTR InstName U17
SYMBOL cap 3312 736 R0
WINDOW 0 -8 -47 Left 2
WINDOW 3 -22 22 VRight 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res -784 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1.65k
SYMBOL Misc\\potentiometer_standard 2704 -656 R270
SYMATTR InstName U18
SYMATTR Value Rtot=20K wiper=.5
SYMATTR SpiceLine ""
SYMBOL res 3424 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
TEXT -784 256 Left 2 !.lib LTC.lib
TEXT -784 280 Left 2 !.lib lm13700.sub
TEXT 2712 -584 Left 2 ;Resonance
TEXT 272 -1176 Left 2 !;tran 0 0.1 0 0.1
TEXT 936 -560 Left 2 !.lib opamp.sub
TEXT -216 -920 Left 2 ;Juno 106 CV converter
TEXT -88 -1216 Left 2 ;Opamp: 3.84V to -6.17V (0 to 5V cv) \ni.e. 10V output range
TEXT -296 -1128 Left 2 !.step param acv 0V 5V 1V
TEXT 304 -1376 Left 2 ;21.92k gir 17.9mV
TEXT -464 -1256 Left 2 !;ac oct 100 0.1 20000
TEXT 296 -1488 Left 2 ;Weird, but i need a 20k pot here to get \napprox 22k total here.
TEXT 304 -1584 Left 2 ;No change to voltage if\nR34 and R35 are merged\nand C7 removed.
TEXT -736 -1400 Left 2 ;Must recheck these values, external to circuit
TEXT 8 -1632 Left 2 ;1V/Oct summing point.\n50k inp. resistor gives\n0.5V/oct
TEXT -224 -864 Left 2 ;TODO: 0-5V CV for output amp
TEXT -224 -832 Left 2 ;TODO: 5V Resonance control
TEXT -232 -800 Left 2 ;TODO: Set default non-tuned frequency\nto same as moog filter.
TEXT 3432 232 VRight 2 ;Resonance
TEXT 2672 -552 Left 2 ;10k + 27k for 0-10V cv
TEXT -1088 8 Left 2 ;Summing point\nUse 100k resistor
TEXT -1256 -288 Left 2 ;Audio:\nMax 10v p.p:\n   R26: 120k (or 82k + 50k pot), R27: 39k, R38: 3.3k\nMax 20v p.p:\n   R26: 220k (or 100k + 200k pot), R27: 56k, R38: 6.8k
TEXT 2296 536 Left 2 ;24dB
TEXT 2120 736 Left 2 ;12dB
TEXT 1744 528 Left 2 ;Switching: 4051 or 4066, both can use \n+/- 7.5V rails and switch within those. \nmax swing here at 20Vp.p is less than\n10Vpp.\n \nVishay DG419DY-E3 er +/-15V @11kr/stk (SPDT)
TEXT -880 -1032 Left 2 !.dc V7 0 5 0.1
TEXT 3696 296 Left 2 ;TODO: Redo the filter cap
