Version 4
SHEET 1 3748 1108
WIRE 3024 704 3024 640
WIRE 3328 720 3168 720
WIRE 3520 720 3520 640
WIRE 3120 736 3120 608
WIRE 3456 736 3456 672
WIRE 3488 736 3456 736
WIRE 3584 752 3584 672
WIRE 3584 752 3552 752
WIRE 3728 752 3584 752
WIRE 3168 768 3168 720
WIRE 3168 768 3152 768
WIRE 3328 768 3328 720
WIRE 3392 768 3328 768
WIRE 3488 768 3392 768
WIRE 2544 800 2432 800
WIRE 2848 832 2832 832
WIRE 2832 848 2832 832
WIRE 3328 848 3328 832
WIRE 3360 848 3328 848
WIRE 3392 848 3360 848
WIRE 3360 864 3360 848
WIRE 2608 880 2544 880
WIRE 2688 880 2688 704
WIRE 3024 912 3024 832
WIRE 3520 912 3520 784
WIRE 3520 912 3024 912
WIRE 3680 912 3520 912
WIRE 2544 1008 2544 960
FLAG -320 192 0
FLAG -464 192 0
FLAG -80 208 0
FLAG 496 192 0
FLAG 352 192 0
FLAG 736 208 0
FLAG 1312 192 0
FLAG 1168 192 0
FLAG 1552 208 0
FLAG 2128 192 0
FLAG 1984 192 0
FLAG 2368 208 0
FLAG 2848 192 0
FLAG 2800 192 0
FLAG 3264 448 0
FLAG 3264 -144 0
FLAG 2624 -592 0
FLAG 2992 -768 0
FLAG -752 144 0
FLAG -48 96 0
FLAG 768 96 0
FLAG 1584 96 0
FLAG 2128 96 0
FLAG 2400 96 0
FLAG 3216 96 0
FLAG 3136 -512 resonance_cc
FLAG 2320 -544 cutoff_cc
FLAG 2848 608 0
FLAG 2832 848 0
FLAG 3360 864 0
FLAG 3200 768 0
FLAG 3680 720 0
FLAG 3680 992 0
FLAG 3200 544 0
FLAG 2432 880 0
FLAG 2544 1088 0
FLAG 704 -1200 0
FLAG 560 -1200 0
FLAG 544 -1392 0
FLAG 864 -1392 0
FLAG 624 -592 0
FLAG 592 -880 0
FLAG -352 -1184 0
FLAG 32 -1264 0
SYMBOL res -496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -448 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL LT1001 96 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U3
SYMBOL cap -96 128 R0
SYMATTR InstName C1
SYMATTR Value 270pF
SYMBOL res -96 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -144 -64 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 368 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL LT1001 912 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U4
SYMBOL cap 720 128 R0
SYMATTR InstName C2
SYMATTR Value 270pF
SYMBOL res 720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 672 -64 R0
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 1136 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL LT1001 1728 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U6
SYMBOL cap 1536 128 R0
SYMATTR InstName C3
SYMATTR Value 270pF
SYMBOL res 1536 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 1488 -64 R0
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 1952 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2000 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL LT1001 2544 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U8
SYMBOL cap 2352 128 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL res 2352 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 68k
SYMBOL res 2304 -64 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL res 2768 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2816 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 2944 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 80 64 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL voltage 3264 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 3264 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1376 16 R0
SYMATTR InstName U5
SYMBOL LM13700 3008 16 R0
SYMATTR InstName U7
SYMBOL LM13700 2192 16 R0
SYMATTR InstName U9
SYMBOL pnp 3008 -736 R90
SYMATTR InstName Q2
SYMBOL voltage 2624 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 2928 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 2816 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage -752 48 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 200)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL LM13700 2992 688 R0
SYMATTR InstName U11
SYMBOL res 2912 688 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 3312 768 R0
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res 3376 752 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL LT1001 3520 688 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U12
SYMBOL voltage 3680 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 3680 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -15
SYMBOL current 3120 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 20.75µ
SYMBOL cap 2496 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res 2528 784 R0
SYMATTR InstName R29
SYMATTR Value 60k
SYMBOL res 2528 864 R0
SYMATTR InstName R30
SYMATTR Value 40k
SYMBOL voltage 2544 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL voltage 2432 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL res 2704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82k
SYMBOL res -656 -272 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 464 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.5k
SYMBOL res 544 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 688 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 8k2
SYMBOL res 720 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL res 720 -1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 680k
SYMBOL res 720 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL res 576 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL voltage 544 -1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -15
SYMBOL voltage 864 -1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL cap 544 -1280 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL voltage -352 -1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 2
SYMBOL pnp 640 -960 R0
SYMATTR InstName Q3
SYMBOL pnp 928 -960 M0
SYMATTR InstName Q4
SYMBOL Opamps\\LT1001 688 -688 R0
SYMATTR InstName U13
SYMBOL res 768 -832 R0
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL res 544 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 1.5MEG
SYMBOL cap 576 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL Opamps\\LT1001 -224 -1376 R0
SYMATTR InstName U14
SYMBOL Opamps\\LT1001 96 -1376 R0
SYMATTR InstName U15
SYMBOL res 32 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 39k
SYMBOL res 32 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 4.99k
SYMBOL res 160 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
TEXT -784 256 Left 2 !.lib LTC.lib
TEXT -784 280 Left 2 !.lib lm13700.sub
TEXT 2712 -584 Left 2 ;Resonance
TEXT -784 1016 Left 2 !;tran 0 0.01 0 0.1
TEXT 272 -1176 Left 2 !;tran 0 1 0 0.1
TEXT 936 -584 Left 2 !.lib LTC.lib
TEXT -424 -1120 Left 2 !.dc V14 0 5 0.001
