Version 4
SHEET 1 3956 1152
WINDOW 0 32 32 VTop 2
WINDOW 3 60 66 VBottom 2
SYMATTR InstName D3
SYMBOL res 1344 -320 R0
WINDOW 0 -48 38 Left 2
WINDOW 3 -48 73 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1376 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res 3088 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res 3088 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL LM13700 1856 -736 R180
WINDOW 0 160 41 Left 2
SYMATTR InstName U7
SYMBOL res 2080 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res 1968 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 560
SYMBOL res 1456 -912 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1376 -896 R0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL LM13700 -192 -736 R180
WINDOW 0 -54 -42 Left 2
SYMATTR InstName U15
SYMBOL res 160 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 0 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -592 -912 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -672 -896 R0
SYMATTR InstName C10
SYMATTR Value 5p
SYMBOL res 1440 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1584 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 8k2
SYMBOL res 1616 -992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 560
SYMBOL cap 1440 -1088 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2080 -1600 R0
SYMATTR InstName Q3
SYMBOL pnp 2368 -1600 M0
SYMATTR InstName Q4
SYMBOL res 2208 -1472 R0
SYMATTR InstName R47
SYMATTR Value 1.5k
SYMBOL res 1984 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1.5MEG
SYMBOL cap 2016 -1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 928 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res 928 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 49.9k
SYMBOL res 1056 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL voltage -80 -1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 54 Left 2
SYMATTR Value 15
SYMATTR InstName V13
SYMBOL voltage -80 -1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 59 Left 2
SYMATTR Value 15
SYMATTR InstName V14
SYMBOL Opamps\\opamp 2128 -1328 R0
SYMATTR InstName U16
SYMBOL Opamps\\opamp 992 -1184 R0
SYMATTR InstName U17
SYMBOL res 672 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL Misc\\potentiometer_standard 512 -1360 R0
WINDOW 3 -290 114 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -137 43 Left 2
SYMATTR Value Rtot=220K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U18
SYMBOL Misc\\potentiometer_standard 1312 -1136 R90
WINDOW 3 188 -22 VRight 2
SYMATTR Value Rtot=20K wiper=0.7
SYMATTR InstName U19
SYMATTR SpiceLine ""
SYMBOL voltage -288 -1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage -400 -1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage -512 -1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -528 -1472 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 500)
SYMATTR Value2 AC 1
SYMATTR InstName V18
SYMBOL Misc\\potentiometer_standard -640 448 R0
WINDOW 3 -238 50 Left 2
SYMATTR Value Rtot=100K wiper=.46
SYMATTR InstName U10
SYMATTR SpiceLine ""
SYMBOL Opamps\\opamp 160 -480 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -512 -528 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 880 -480 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 2192 -480 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 2912 -480 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp 432 352 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp 1536 -528 R0
SYMATTR InstName U14
SYMBOL res -496 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 33k
SYMBOL res -1216 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL Opamps\\opamp -1040 -512 R0
SYMATTR InstName U21
SYMBOL res -1088 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res -336 -768 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1712 -784 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 1056 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 5k
SYMBOL res 3088 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 15k
SYMBOL res -416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1
SYMBOL Misc\\potentiometer_standard -688 352 R270
WINDOW 3 118 58 VRight 2
WINDOW 38 -28 88 VLeft 2
SYMATTR Value Rtot=50K wiper=0.35
SYMATTR InstName U25
SYMATTR SpiceLine ""
SYMBOL Misc\\potentiometer_standard 368 272 R270
WINDOW 3 68 378 VLeft 2
WINDOW 38 39 234 VLeft 2
SYMATTR Value Rtot=50K wiper=0.15
SYMATTR InstName U26
SYMATTR SpiceLine ""
SYMBOL pnp 1248 -1888 M180
SYMATTR InstName Q2
SYMBOL res 928 -1936 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp 1184 -2000 R0
SYMATTR InstName U27
SYMBOL Misc\\potentiometer_standard 848 -2016 R0
WINDOW 3 -231 118 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -120 84 Left 2
