Version 4
SHEET 1 3956 1152
WIRE 1984 -1456 1888 -1456
WIRE -576 -1440 -576 -1488
WIRE 1552 -1424 1552 -1456
WIRE 1744 -1408 1664 -1408
WIRE 1824 -1408 1744 -1408
WIRE 1744 -1360 1744 -1408
WIRE -832 -1344 -832 -1712
WIRE -784 -1344 -832 -1344
WIRE -576 -1344 -576 -1360
WIRE -576 -1344 -720 -1344
WIRE -832 -1264 -832 -1344
WIRE -704 -1264 -832 -1264
WIRE 1488 -1264 1488 -1632
WIRE 1536 -1264 1488 -1264
WIRE 1744 -1264 1744 -1280
WIRE 1744 -1264 1600 -1264
WIRE -576 -1248 -576 -1344
WIRE -576 -1248 -640 -1248
WIRE -704 -1232 -736 -1232
WIRE -736 -1216 -736 -1232
WIRE -208 -1184 -208 -1712
WIRE 384 -1184 -208 -1184
WIRE 832 -1184 384 -1184
WIRE 1216 -1184 832 -1184
WIRE 1488 -1184 1488 -1264
WIRE 1616 -1184 1488 -1184
WIRE 1744 -1168 1744 -1264
WIRE 1744 -1168 1680 -1168
WIRE 2912 -1168 2912 -1632
WIRE 1616 -1152 1584 -1152
WIRE 1584 -1136 1584 -1152
WIRE 384 -1120 384 -1184
WIRE 832 -1120 832 -1184
WIRE 1216 -1024 1216 -1184
WIRE 288 -976 288 -1008
WIRE 736 -976 736 -1008
WIRE 384 -944 384 -1040
WIRE 832 -944 832 -1040
WIRE 448 -912 416 -912
WIRE 896 -912 864 -912
WIRE -640 -848 -1088 -848
WIRE -80 -848 -560 -848
WIRE 160 -848 160 -880
WIRE 192 -848 160 -848
WIRE 608 -848 608 -880
WIRE 640 -848 608 -848
WIRE -736 -800 -816 -800
WIRE 992 -800 -736 -800
WIRE 1504 -800 1424 -800
WIRE 3216 -800 1504 -800
WIRE -816 -768 -816 -800
WIRE -736 -768 -736 -800
WIRE 1424 -768 1424 -800
WIRE 1504 -768 1504 -800
WIRE -160 -752 -192 -752
WIRE 2080 -752 2048 -752
WIRE -160 -720 -160 -752
WIRE 2080 -720 2080 -752
WIRE -416 -688 -448 -688
WIRE 1824 -688 1792 -688
WIRE -816 -672 -816 -704
WIRE -736 -672 -736 -688
WIRE -736 -672 -816 -672
WIRE -576 -672 -736 -672
WIRE 1424 -672 1424 -704
WIRE 1504 -672 1504 -688
WIRE 1504 -672 1424 -672
WIRE 1664 -672 1504 -672
WIRE -576 -640 -576 -672
WIRE -448 -640 -448 -688
WIRE -448 -640 -576 -640
WIRE 1664 -640 1664 -672
WIRE 1792 -640 1792 -688
WIRE 1792 -640 1664 -640
WIRE -80 -624 -80 -848
WIRE -80 -624 -192 -624
WIRE 0 -624 -80 -624
WIRE 176 -624 80 -624
WIRE 2080 -624 2048 -624
WIRE 2112 -624 2080 -624
WIRE 2400 -624 2192 -624
WIRE -288 -592 -288 -624
WIRE -80 -592 -80 -624
WIRE 1952 -592 1952 -624
WIRE 2080 -592 2080 -624
WIRE -384 -560 -384 -656
WIRE 1856 -560 1856 -656
WIRE -384 -448 -384 -480
WIRE 1216 -448 1216 -1024
WIRE 1216 -448 -384 -448
WIRE 1856 -448 1856 -480
WIRE 1856 -448 1216 -448
WIRE 688 -320 -128 -320
WIRE 2096 -320 688 -320
WIRE 2912 -320 2912 -1168
WIRE 2912 -320 2096 -320
WIRE 1504 -80 1504 -672
WIRE 1536 -80 1504 -80
WIRE 1632 -80 1616 -80
WIRE -736 -64 -736 -672
WIRE -704 -64 -736 -64
WIRE -592 -64 -624 -64
WIRE -128 -48 -128 -320
WIRE 688 -48 688 -320
WIRE 2096 -48 2096 -320
WIRE 2912 -48 2912 -320
WIRE -1312 -32 -1328 -32
WIRE -1216 -32 -1232 -32
WIRE 176 0 176 -624
WIRE 176 0 48 0
WIRE 992 0 992 -800
WIRE 992 0 864 0
WIRE 2400 0 2400 -624
WIRE 2400 0 2272 0
WIRE 3216 0 3216 -800
WIRE 3216 0 3088 0
WIRE -736 16 -736 -64
WIRE -704 16 -736 16
WIRE 1392 16 1152 16
WIRE 1504 16 1504 -80
WIRE 1504 16 1472 16
WIRE 1536 16 1504 16
WIRE -1440 32 -1584 32
WIRE -1328 32 -1328 -32
WIRE -1328 32 -1360 32
WIRE -1312 32 -1328 32
WIRE -592 32 -592 -64
WIRE -592 32 -640 32
WIRE -464 32 -512 32
WIRE -320 32 -464 32
WIRE -224 32 -224 0
WIRE 176 32 176 0
WIRE 224 32 176 32
WIRE 352 32 304 32
WIRE 496 32 352 32
WIRE 592 32 592 0
WIRE 1632 32 1632 -80
WIRE 1632 32 1600 32
WIRE 1760 32 1712 32
WIRE 1904 32 1760 32
WIRE 2000 32 2000 0
WIRE 2400 32 2400 0
WIRE 2448 32 2400 32
WIRE 2576 32 2528 32
WIRE 2720 32 2576 32
WIRE 2816 32 2816 0
WIRE -1216 48 -1216 -32
WIRE -1216 48 -1248 48
WIRE -1088 48 -1088 -848
WIRE -1088 48 -1216 48
WIRE -1072 48 -1088 48
WIRE -928 48 -992 48
WIRE -848 48 -928 48
WIRE -784 48 -848 48
WIRE -704 48 -784 48
WIRE 1536 48 1504 48
WIRE -1312 64 -1328 64
WIRE -784 64 -784 48
WIRE -128 64 -128 32
WIRE 32 64 -80 64
WIRE 48 64 48 0
WIRE 64 64 48 64
WIRE 688 64 688 32
WIRE 848 64 736 64
WIRE 864 64 864 0
WIRE 880 64 864 64
WIRE 2096 64 2096 32
WIRE 2256 64 2144 64
WIRE 2272 64 2272 0
WIRE 2288 64 2272 64
WIRE 2912 64 2912 32
WIRE 3072 64 2960 64
WIRE 3088 64 3088 0
WIRE 3104 64 3088 64
WIRE -464 80 -464 32
WIRE 176 80 176 32
WIRE 176 80 128 80
WIRE 352 80 352 32
WIRE 992 80 992 0
WIRE 992 80 944 80
WIRE 1152 80 1152 16
WIRE 1152 80 1072 80
WIRE 1760 80 1760 32
WIRE 2400 80 2400 32
WIRE 2400 80 2352 80
WIRE 2576 80 2576 32
WIRE 3216 80 3216 0
WIRE 3216 80 3168 80
WIRE 3376 80 3296 80
WIRE -80 96 -80 64
WIRE -80 96 -96 96
WIRE 32 96 32 64
WIRE 64 96 32 96
WIRE 736 96 736 64
WIRE 736 96 720 96
WIRE 848 96 848 64
WIRE 880 96 848 96
WIRE 2144 96 2144 64
WIRE 2144 96 2128 96
WIRE 2256 96 2256 64
WIRE 2288 96 2256 96
WIRE 2960 96 2960 64
WIRE 2960 96 2944 96
WIRE 3072 96 3072 64
WIRE 3104 96 3072 96
WIRE -1328 112 -1328 64
WIRE -80 128 -80 96
WIRE 736 128 736 96
WIRE 1504 128 1504 48
WIRE 1504 128 1456 128
WIRE 2144 128 2144 96
WIRE 2960 128 2960 96
WIRE -464 192 -464 160
WIRE -320 192 -320 160
WIRE -224 192 -224 160
WIRE 352 192 352 160
WIRE 496 192 496 160
WIRE 592 192 592 160
WIRE 1392 192 1392 128
WIRE 1456 192 1456 128
WIRE 1760 192 1760 160
WIRE 1904 192 1904 160
WIRE 2000 192 2000 160
WIRE 2576 192 2576 160
WIRE 2720 192 2720 160
WIRE 2816 192 2816 160
WIRE -80 208 -80 192
WIRE 736 208 736 192
WIRE 2144 208 2144 192
WIRE 2960 208 2960 192
WIRE -592 272 -592 32
WIRE 992 272 -592 272
WIRE 1632 272 1632 32
WIRE 3216 272 1632 272
WIRE 1312 320 1312 128
WIRE 2400 320 2400 80
WIRE 2400 320 1312 320
WIRE 176 384 176 80
WIRE 992 384 176 384
WIRE 2400 384 2400 320
WIRE 3216 384 2400 384
WIRE -416 400 -624 400
WIRE -864 416 -928 416
WIRE -928 432 -928 416
WIRE -864 448 -864 416
WIRE -624 448 -624 400
WIRE -592 448 -624 448
WIRE -480 448 -528 448
WIRE -416 464 -416 400
WIRE -784 496 -816 496
WIRE -624 496 -624 448
WIRE -624 496 -704 496
WIRE -576 496 -624 496
WIRE 3376 496 3376 80
WIRE 3376 496 2320 496
WIRE -480 512 -480 448
WIRE -480 512 -512 512
WIRE -576 528 -592 528
WIRE -272 560 -416 560
WIRE -720 576 -736 576
WIRE -624 576 -624 496
WIRE -624 576 -640 576
WIRE -592 576 -592 528
WIRE 3600 576 3552 576
WIRE 2896 592 2848 592
WIRE 2848 608 2848 592
WIRE 3504 624 3488 624
WIRE 3600 624 3600 576
WIRE 3600 624 3584 624
WIRE 3616 624 3600 624
WIRE 2576 656 2496 656
WIRE 2320 704 2320 496
WIRE 2336 704 2320 704
WIRE 2448 704 2400 704
WIRE 2576 704 2576 656
WIRE 2608 704 2576 704
WIRE 2784 704 2688 704
WIRE 2896 704 2896 672
WIRE 2896 704 2864 704
WIRE 2928 704 2896 704
WIRE 3024 704 3024 640
WIRE 3488 704 3488 624
WIRE 3520 704 3488 704
WIRE 3616 704 3616 624
WIRE 3616 704 3584 704
WIRE 3328 720 3168 720
WIRE 3120 736 3120 672
WIRE 3168 768 3168 720
WIRE 3168 768 3152 768
WIRE 3328 768 3328 720
WIRE 3488 768 3488 704
WIRE 3488 768 3328 768
WIRE 3520 768 3488 768
WIRE 3616 784 3616 704
WIRE 3616 784 3584 784
WIRE 3760 784 3616 784
WIRE 3120 800 3120 736
WIRE 3520 800 3488 800
WIRE 2848 832 2832 832
WIRE 3488 832 3488 800
WIRE 2832 848 2832 832
WIRE 2608 880 2544 880
WIRE 2688 880 2688 704
WIRE 3024 912 3024 832
FLAG -320 192 0
FLAG -464 192 0
FLAG -80 208 0
FLAG 496 192 0
FLAG 352 192 0
FLAG 736 208 0
FLAG 1904 192 0
FLAG 1760 192 0
FLAG 2144 208 0
FLAG 2720 192 0
FLAG 2576 192 0
FLAG 2960 208 0
FLAG -48 96 0
FLAG 768 96 0
FLAG 2176 96 0
FLAG 2992 96 0
FLAG 2912 -1168 cutoff_cc
FLAG 2848 608 0
FLAG 2832 848 0
FLAG 3488 832 0
FLAG 3200 768 0
FLAG -784 128 0
FLAG -848 128 0
FLAG -928 128 0
FLAG 1504 192 0
FLAG 1456 272 0
FLAG 1392 272 0
FLAG 2080 -720 0
FLAG 2080 -512 0
FLAG -160 -720 0
FLAG -80 -512 0
FLAG 1216 -1024 resonance_cc
FLAG 1664 -1744 0
FLAG 1520 -1744 0
FLAG 1584 -1136 0
FLAG 1552 -1424 0
FLAG 992 -1808 0
FLAG 2240 -1856 0
FLAG 2336 -1984 15V
FLAG 2336 -1760 -15V
FLAG 1488 -1104 -15V
FLAG 880 -1872 -15V
FLAG 592 -2016 -15V
FLAG 592 -2096 15V
FLAG 320 -1648 0
FLAG 208 -1648 0
FLAG 96 -1648 0
FLAG 96 -1760 RESO_CV
FLAG 208 -1760 VCA_CV
FLAG 320 -1760 FREQ_CV
FLAG 800 -1808 FREQ_CV
FLAG 352 -1536 OUT
FLAG 352 -1472 IN
FLAG 80 -1392 0
FLAG 3760 784 OUT
FLAG 3024 640 15V
FLAG 3024 912 -15V
FLAG 2496 832 15V
FLAG 2496 912 -15V
FLAG -656 -1824 0
FLAG -736 -1216 0
FLAG -768 -1504 0
FLAG -832 -1184 -15V
FLAG -544 -2160 15V
FLAG -624 -2160 -15V
FLAG -592 -1840 -15V
FLAG -832 -1936 RESO_CV
FLAG -1584 32 IN
FLAG -1328 112 0
FLAG -224 0 15V
FLAG 592 0 15V
FLAG 2000 0 15V
FLAG 2816 0 15V
FLAG -224 192 -15V
FLAG 592 192 -15V
FLAG 2000 192 -15V
FLAG 2816 192 -15V
FLAG -288 -592 15V
FLAG 1952 -592 15V
FLAG -288 -752 -15V
FLAG 1952 -752 -15V
FLAG 160 -880 0
FLAG 288 -1008 15V
FLAG 288 -848 -15V
FLAG 608 -880 0
FLAG 736 -1008 15V
FLAG 736 -848 -15V
FLAG 192 -976 0
FLAG 640 -976 0
FLAG -736 576 VCA_CV
FLAG -192 560 VCA_I_ABC
FLAG -864 528 -15V
FLAG -928 432 0
FLAG -592 576 0
FLAG 3120 672 VCA_I_ABC
SYMBOL res -496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -448 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL cap -96 128 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res -144 -64 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 368 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL cap 720 128 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL res 672 -64 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1776 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL cap 2128 128 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res 2080 -64 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2544 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2592 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL cap 2944 128 R0
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL res 2896 -64 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1968 16 R0
SYMATTR InstName U5
SYMBOL LM13700 2784 16 R0
SYMATTR InstName U9
SYMBOL LM13700 2992 688 R0
WINDOW 0 79 23 Left 2
SYMATTR InstName U11
SYMBOL res 2912 688 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 2400 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res -608 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -832 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res -912 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1088 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap -800 64 R0
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL res 1088 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 56k
SYMBOL res 1088 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL res 1488 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1632 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL cap 1488 128 R0
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL res 1440 176 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL diode 1456 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -28 -1 VTop 2
SYMATTR InstName D2
SYMBOL diode 1392 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 60 66 VBottom 2
SYMATTR InstName D3
SYMBOL res 1376 176 R0
WINDOW 0 -48 38 Left 2
WINDOW 3 -48 73 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1408 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res 3312 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3312 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL LM13700 1984 -608 R180
SYMATTR InstName U7
SYMBOL res 2208 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res 2096 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 560
SYMBOL res 1488 -784 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1408 -768 R0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL LM13700 -256 -608 R180
SYMATTR InstName U15
SYMBOL res 96 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res -64 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -752 -784 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -832 -768 R0
SYMATTR InstName C10
SYMATTR Value 5p
SYMBOL res 1504 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1648 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 8k2
SYMBOL res 1680 -1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 560
SYMBOL cap 1504 -1824 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 1600 -1504 R0
SYMATTR InstName Q3
SYMBOL pnp 1888 -1504 M0
SYMATTR InstName Q4
SYMBOL res 1728 -1376 R0
SYMATTR InstName R47
SYMATTR Value 1.5k
SYMBOL res 1504 -1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1.5MEG
SYMBOL cap 1536 -1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 992 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 390k
SYMBOL res 992 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 49.9k
SYMBOL res 1120 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL voltage 2336 -1968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 54 Left 2
SYMATTR Value 15
SYMATTR InstName V13
SYMBOL voltage 2336 -1888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 59 Left 2
SYMATTR Value 15
SYMATTR InstName V14
SYMBOL Opamps\\opamp 1648 -1232 R0
SYMATTR InstName U16
SYMBOL Opamps\\opamp 1056 -1920 R0
SYMATTR InstName U17
SYMBOL res 736 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL Misc\\potentiometer_standard 576 -2112 R0
WINDOW 3 -290 114 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -137 43 Left 2
SYMATTR Value Rtot=220K wiper=0.61
SYMATTR SpiceLine ""
SYMATTR InstName U18
SYMBOL Misc\\potentiometer_standard 1376 -1872 R90
WINDOW 3 188 -22 VRight 2
SYMATTR Value Rtot=20K wiper=0.7
SYMATTR InstName U19
SYMATTR SpiceLine ""
SYMBOL voltage 320 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 4.7
SYMBOL voltage 208 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage 96 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage 80 -1488 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 50)
SYMATTR Value2 AC 1
SYMATTR InstName V18
SYMBOL Misc\\potentiometer_standard 2480 816 R0
WINDOW 3 -238 50 Left 2
SYMATTR Value Rtot=100K wiper=.46
SYMATTR InstName U10
SYMATTR SpiceLine ""
SYMBOL Opamps\\opamp 96 16 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -672 -32 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 912 16 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 2320 16 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 3136 16 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp 3552 720 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp 1568 -32 R0
SYMATTR InstName U14
SYMBOL res -656 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 33k
SYMBOL res -672 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 130k
SYMBOL res -640 -1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 1.2k
SYMBOL pnp -720 -1584 R0
SYMATTR InstName Q5
SYMBOL pnp -432 -1584 M0
SYMATTR InstName Q6
SYMBOL res -592 -1456 R0
SYMATTR InstName R57
SYMATTR Value 1.5k
SYMBOL res -816 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 1.5MEG
SYMBOL cap -784 -1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL Opamps\\opamp -672 -1312 R0
SYMATTR InstName U20
SYMBOL Misc\\potentiometer_standard -528 -2176 R90
WINDOW 3 -29 -69 VRight 2
SYMATTR Value Rtot=100K wiper=0.25
SYMATTR InstName U23
SYMATTR SpiceLine ""
SYMBOL res -576 -1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 1MEG
SYMBOL res -608 -1936 R0
SYMATTR InstName R64
SYMATTR Value 180k
SYMBOL res -1456 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL Opamps\\opamp -1280 -16 R0
SYMATTR InstName U21
SYMBOL res -1328 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res -400 -576 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1840 -576 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL LM13700 256 -992 R0
SYMATTR InstName U22
SYMBOL res 400 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL LM13700 704 -992 R0
SYMATTR InstName U24
SYMBOL res 848 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1088 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 56k
SYMBOL res 3312 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 2704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 82k
SYMBOL Misc\\potentiometer_standard 2432 720 R270
WINDOW 3 118 58 VRight 2
WINDOW 38 -28 88 VLeft 2
SYMATTR Value Rtot=50K wiper=0.35
SYMATTR InstName U25
SYMATTR SpiceLine ""
SYMBOL Misc\\potentiometer_standard 3488 640 R270
WINDOW 3 153 207 VLeft 2
WINDOW 38 120 50 VLeft 2
