Version 4
SHEET 1 4408 1244
WIRE 1440 32 1440 -224
WIRE 1824 32 1824 0
WIRE 1872 32 1824 32
WIRE 2000 32 1952 32
WIRE 2048 32 2000 32
WIRE 2096 32 2048 32
WIRE 2192 32 2192 -224
WIRE 2576 32 2576 0
WIRE 2624 32 2576 32
WIRE 2752 32 2704 32
WIRE 2896 32 2752 32
WIRE 2992 32 2992 -224
WIRE -560 48 -576 48
WIRE 32 64 32 32
WIRE 192 64 192 0
WIRE 224 64 192 64
WIRE 784 64 784 32
WIRE 944 64 944 0
WIRE 976 64 944 64
WIRE 1536 64 1536 32
WIRE 1696 64 1696 0
WIRE 1728 64 1696 64
WIRE 2288 64 2288 32
WIRE 2448 64 2448 0
WIRE 2480 64 2448 64
WIRE 3088 64 3088 -64
WIRE -256 80 -256 32
WIRE 208 80 80 80
WIRE 320 80 320 32
WIRE 320 80 288 80
WIRE 496 80 496 32
WIRE 960 80 832 80
WIRE 1072 80 1072 32
WIRE 1072 80 1040 80
WIRE 1248 80 1248 32
WIRE 1712 80 1584 80
WIRE 1824 80 1824 32
WIRE 1824 80 1792 80
WIRE 2000 80 2000 32
WIRE 2464 80 2336 80
WIRE 2576 80 2576 32
WIRE 2576 80 2544 80
WIRE 2752 80 2752 32
WIRE -576 96 -576 48
WIRE 80 96 80 80
WIRE 80 96 64 96
WIRE 208 96 208 80
WIRE 224 96 208 96
WIRE 832 96 832 80
WIRE 832 96 816 96
WIRE 960 96 960 80
WIRE 976 96 960 96
WIRE 1584 96 1584 80
WIRE 1584 96 1568 96
WIRE 1712 96 1712 80
WIRE 1728 96 1712 96
WIRE 2336 96 2336 80
WIRE 2336 96 2320 96
WIRE 2464 96 2464 80
WIRE 2480 96 2464 96
WIRE 3136 96 3120 96
WIRE 80 128 80 96
WIRE 832 128 832 96
WIRE 1584 128 1584 96
WIRE 2336 128 2336 96
WIRE 2880 160 2880 -416
WIRE 2896 160 2880 160
WIRE -256 192 -256 160
WIRE -160 192 -160 160
WIRE 496 192 496 160
WIRE 592 192 592 160
WIRE 1248 192 1248 160
WIRE 1344 192 1344 160
WIRE 2000 192 2000 160
WIRE 2096 192 2096 160
WIRE 2752 192 2752 160
WIRE 2800 192 2800 160
WIRE 80 208 80 192
WIRE 832 208 832 192
WIRE 1584 208 1584 192
WIRE 2336 208 2336 192
WIRE -208 256 -208 32
WIRE -32 256 -208 256
WIRE 320 256 320 80
WIRE 320 256 48 256
WIRE 544 256 544 32
WIRE 720 256 544 256
WIRE 1072 256 1072 80
WIRE 1072 256 800 256
WIRE 1296 256 1296 32
WIRE 1472 256 1296 256
WIRE 1824 256 1824 80
WIRE 1824 256 1552 256
WIRE 2048 256 2048 32
WIRE 2224 256 2048 256
WIRE 2576 256 2576 80
WIRE 2576 256 2304 256
WIRE -448 336 -544 336
WIRE -544 352 -544 336
WIRE -64 368 -64 160
WIRE 688 368 688 160
WIRE 688 368 -64 368
WIRE 1440 368 1440 160
WIRE 1440 368 688 368
WIRE 2192 368 2192 160
WIRE 2192 368 1440 368
WIRE 2992 368 2992 160
WIRE 2992 368 2192 368
WIRE -208 464 -208 256
WIRE 3136 464 3136 96
WIRE 3136 464 -208 464
WIRE 512 496 304 496
WIRE 304 544 304 496
WIRE 336 544 304 544
WIRE 448 544 400 544
WIRE 2576 544 2576 256
WIRE 2576 544 1696 544
WIRE 512 560 512 496
WIRE 144 592 64 592
WIRE 304 592 304 544
WIRE 304 592 224 592
WIRE 352 592 304 592
WIRE 448 608 448 544
WIRE 448 608 416 608
WIRE 64 624 64 592
WIRE 352 624 336 624
WIRE 2304 624 2256 624
WIRE 2256 640 2256 624
WIRE 656 656 512 656
WIRE 208 672 192 672
WIRE 304 672 304 592
WIRE 304 672 288 672
WIRE 336 672 336 624
WIRE 2912 672 2864 672
WIRE 2816 720 2800 720
WIRE 2912 720 2912 672
WIRE 2912 720 2896 720
WIRE 1072 736 1072 256
WIRE 1664 736 1072 736
WIRE 1696 736 1696 544
WIRE 1696 736 1680 736
WIRE 1744 736 1696 736
WIRE 2016 736 1808 736
WIRE 2192 736 2096 736
WIRE 2304 736 2304 704
WIRE 2304 736 2272 736
WIRE 2336 736 2320 736
WIRE 2432 736 2432 720
WIRE 2800 752 2800 720
WIRE 2800 752 2576 752
WIRE 2832 752 2800 752
WIRE 2912 752 2912 720
WIRE 2912 752 2896 752
WIRE 512 768 304 768
WIRE 2528 768 2528 720
WIRE 2576 800 2576 752
WIRE 2576 800 2560 800
WIRE 2800 800 2800 752
WIRE 2816 800 2800 800
WIRE 304 816 304 768
WIRE 336 816 304 816
WIRE 448 816 400 816
WIRE 2912 816 2912 752
WIRE 2912 816 2880 816
WIRE 2928 816 2912 816
WIRE 512 832 512 768
WIRE 2816 832 2800 832
WIRE 144 864 64 864
WIRE 304 864 304 816
WIRE 304 864 224 864
WIRE 352 864 304 864
WIRE 2192 864 2176 864
WIRE 2320 864 2320 736
WIRE 2320 864 2272 864
WIRE 448 880 448 816
WIRE 448 880 416 880
WIRE 2176 880 2176 864
WIRE 2304 880 2304 736
WIRE 2336 880 2336 864
WIRE 2336 880 2304 880
WIRE 2432 880 2432 864
WIRE 2800 880 2800 832
WIRE 64 896 64 864
WIRE 352 896 336 896
WIRE 2016 912 2000 912
WIRE 2096 912 2096 736
WIRE 656 928 512 928
WIRE 240 944 176 944
WIRE 336 944 336 896
WIRE 48 992 32 992
WIRE 240 992 240 944
WIRE 304 992 304 864
WIRE 304 992 240 992
FLAG -160 192 0
FLAG -256 192 0
FLAG 80 208 0
FLAG 592 192 0
FLAG 496 192 0
FLAG 832 208 0
FLAG 1344 192 0
FLAG 1248 192 0
FLAG 1584 208 0
FLAG 2096 192 0
FLAG 2000 192 0
FLAG 2336 208 0
FLAG 2800 192 0
FLAG 2752 192 0
FLAG 112 96 0
FLAG 864 96 0
FLAG 1616 96 0
FLAG 2096 96 0
FLAG 2368 96 0
FLAG 3168 96 0
FLAG 2288 -544 cutoff_cc
FLAG 2256 640 0
FLAG 2176 880 0
FLAG 2608 800 0
FLAG 1168 -576 0
FLAG 1040 -576 0
FLAG 1536 -592 0
FLAG 1504 -880 0
FLAG 512 -640 0
FLAG -544 352 0
FLAG -448 256 15V
FLAG -448 416 -15V
FLAG 1440 -560 -15V
FLAG 400 -704 -15V
FLAG 112 -848 -15V
FLAG 112 -928 15V
FLAG 192 672 VCA_CV
FLAG 144 -496 0
FLAG 32 -496 0
FLAG -80 -496 0
FLAG -80 -608 RESO_CV
FLAG 32 -608 VCA_CV
FLAG 144 -608 FREQ_CV
FLAG 320 -640 FREQ_CV
FLAG 2432 720 15V
FLAG 2432 880 -15V
FLAG 1952 864 15V
FLAG 1952 944 -15V
FLAG 2992 368 -15V
FLAG 2992 -224 15V
FLAG 2928 816 OUT
FLAG -368 -640 OUT
FLAG -368 -576 IN
FLAG -704 16 IN
FLAG -208 -496 0
FLAG -576 96 0
FLAG 2800 880 0
FLAG 2528 720 VCA_I_ABC
FLAG 736 656 VCA_I_ABC
FLAG 64 624 -15V
FLAG 32 992 RESO_CV
FLAG 736 928 RESO_I_ABC
FLAG 3088 -64 RESO_I_ABC
FLAG 336 672 0
FLAG 64 896 -15V
FLAG 336 944 0
FLAG 1328 -720 LIN_FM
SYMBOL res -288 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -240 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL cap 64 128 R0
SYMATTR InstName C1
SYMATTR Value 270pF
SYMBOL res 64 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res 16 -64 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 464 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 512 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL cap 816 128 R0
SYMATTR InstName C2
SYMATTR Value 270pF
SYMBOL res 816 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 768 -64 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1264 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL cap 1568 128 R0
SYMATTR InstName C3
SYMATTR Value 270pF
SYMBOL res 1568 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 1520 -64 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1968 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2016 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL cap 2320 128 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL res 2320 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 68k
SYMBOL res 2272 -64 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2720 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2768 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 2896 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 80 64 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL LM13700 -96 16 R0
SYMATTR InstName U1
SYMBOL LM13700 656 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1408 16 R0
SYMATTR InstName U5
SYMBOL LM13700 2960 16 R0
SYMATTR InstName U7
SYMBOL LM13700 2160 16 R0
SYMATTR InstName U9
SYMBOL LM13700 2400 720 R0
WINDOW 0 78 168 Left 2
SYMATTR InstName U11
SYMBOL res 2320 720 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2288 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2288 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 1808 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2112 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res 2112 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82k
SYMBOL res -448 -272 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 1024 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1168 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 8k2
SYMBOL res 1184 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL cap 1024 -656 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 1552 -960 R0
SYMATTR InstName Q3
SYMBOL pnp 1840 -960 M0
SYMATTR InstName Q4
SYMBOL res 1680 -832 R0
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL res 1456 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 1.5MEG
SYMBOL cap 1488 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 512 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 270k
SYMBOL res 512 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 25k
SYMBOL res 640 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL voltage -448 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 54 Left 2
SYMATTR Value 15
SYMATTR InstName V4
SYMBOL voltage -448 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 59 Left 2
SYMATTR Value 15
SYMATTR InstName V5
SYMBOL Opamps\\opamp 1600 -688 R0
SYMATTR InstName U10
SYMBOL Opamps\\opamp 576 -752 R0
SYMATTR InstName U13
SYMBOL res 256 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 270k
SYMBOL Misc\\potentiometer_standard 96 -944 R0
WINDOW 3 -223 81 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -83 48 Left 2
SYMATTR SpiceLine ""
SYMATTR InstName U14
SYMBOL Opamps\\opamp 256 16 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp 1008 16 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 1760 16 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 2512 16 R0
SYMATTR InstName U8
SYMBOL Misc\\potentiometer_standard 896 -704 R90
WINDOW 3 188 -22 VRight 2
SYMATTR Value Rtot=20K wiper=.404
SYMATTR InstName U15
SYMATTR SpiceLine ""
SYMBOL pnp 448 656 M180
SYMATTR InstName Q1
SYMBOL voltage 144 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 32 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -80 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage -208 -592 R0
WINDOW 3 -220 87 Left 2
WINDOW 123 -217 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 500)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL Misc\\potentiometer_standard 1936 848 R0
WINDOW 3 -34 17 Right 2
WINDOW 38 -31 49 Right 2
SYMATTR Value Rtot=100K wiper=.55
SYMATTR InstName U16
SYMATTR SpiceLine ""
SYMBOL res -688 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL Opamps\\opamp -528 -32 R0
SYMATTR InstName U17
SYMBOL res -576 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 3.3k
SYMBOL Opamps\\opamp 2848 752 R0
WINDOW 0 -9 100 Left 2
SYMATTR InstName U19
SYMBOL res 128 608 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1.5MEG
SYMBOL Opamps\\opamp 384 544 R0
SYMATTR InstName U12
SYMBOL res 304 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode 400 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D1
SYMBOL res 752 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL pnp 448 928 M180
SYMATTR InstName Q2
SYMBOL res 128 880 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp 384 816 R0
SYMATTR InstName U22
SYMBOL res 144 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 12k
SYMBOL diode 400 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D2
SYMBOL res 752 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL Misc\\potentiometer_standard 112 1008 R270
WINDOW 3 -45 -53 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -44 -140 VRight 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=20K wiper=1
SYMATTR SpiceLine ""
SYMATTR InstName U24
SYMBOL res 1344 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 150k
SYMBOL Misc\\potentiometer_standard 2800 736 R270
WINDOW 3 153 207 VLeft 2
WINDOW 38 120 50 VLeft 2
SYMATTR Value Rtot=100K wiper=.45
SYMATTR InstName U20
SYMATTR SpiceLine ""
SYMBOL cap 2896 736 R90
WINDOW 0 21 -61 VBottom 2
WINDOW 3 23 -50 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
TEXT -656 -648 Left 2 !.lib LTC.lib
TEXT -656 -680 Left 2 !.lib lm13700.sub
TEXT -656 -744 Left 2 !;tran 0 0.01 0 0.01
TEXT -656 -712 Left 2 !.lib opamp.sub
TEXT -656 -776 Left 2 !.step param acv 0V 5V 1V
TEXT 720 -752 Left 2 ;21.92k gir 17.9mV
TEXT -656 -808 Left 2 !;ac oct 100 0.1 180000
TEXT 720 -824 Left 2 ;Weird, but i need a 20k pot here to get \napprox 22k total here.
TEXT 720 -920 Left 2 ;No change to voltage if\nR34 and R35 are merged\nand C7 removed.
TEXT 440 -968 Left 2 ;1V/Oct summing point.\n25k inp. resistor gives\n0.25V/oct
TEXT -664 -144 Left 2 ;Summing point\nUse 100k resistor
TEXT -664 -224 Left 2 ;Audio:\nMax 10v p.p
TEXT 1720 568 Left 2 ;24dB
TEXT 1528 768 Left 2 ;12dB
TEXT 1120 552 Left 2 ;Switching: 4051 or 4066, both can use \n+/- 7.5V rails and switch within those. \nmax swing here at 20Vp.p is less than\n10Vpp.\n \nVishay DG419DY-E3 er +/-15V @11kr/stk (SPDT)
TEXT 2752 920 Left 2 ;The cap here acts as a LP filter.\nWith 22p/82k we get a cutoff of about 90kHz????\nIt changes cutoff from 46kHz to 40kHz at 10V CV...\nIt may be necessary to adjust this.
TEXT -656 -848 Left 2 !.dc v7 0 5 0.01
TEXT 1856 600 Left 2 ;VCA Gain (amplitude)
TEXT 1784 936 Left 2 ;VCA offset\nSingle turn
TEXT 712 520 Left 2 ;max -301uA on juno, \nmax -320 here.\nAdjust max gain using VCA gain trimmer
TEXT 0 -1256 Left 2 ;May use single turn for\ncomputer tuned filter\n \nAdjust base octave\n+/- 5.6 octaves (volts)\n \nAdd room for this but don't add it\nunless impossible to reach low \nenough frequencies.
TEXT 360 -648 Left 2 ;Adds 5.7V \nto output
TEXT -488 544 Left 2 ;Deadband adjust,\nadd offset at bottom \nof CV for full off,\n0 to 220mV
TEXT 96 488 Left 2 ;sum point, 10k\nresistor for similar \nresponse as CV
TEXT -488 688 Left 2 ;Use 1.5MEG resistor\nto -15V for fixed 0.1V\noffset of CV instead of\nusing potmeter
TEXT 712 792 Left 2 ;max -205 to -356 uA on juno, \nmax -147 to -405 uA here.
TEXT -488 832 Left 2 ;Leaving out the 1Meg and\ntrimpots will give I_abc very\nclose to 0 but may not be\nperfect and thus not 100%\noff.
TEXT 928 904 Left 2 ;VCA trimming:\nSet FREQ_CV to 5V and use a 500Hz sine wave on the input.\nAdjust deadband pot to your liking. Set VCA_CV to 5V. Adjust VCA gain to get\nunity gain, adjust wave balance with VCA offset.
TEXT 1096 -1008 Left 2 ;Yusynth uses a 1/10 ratio for \nlinear fm vs reference (100k \nvs 1M reference resistor).\nI chose the same ratio here,\nmust be tested in practice.
TEXT 2968 656 Left 2 ;Single turn\n82k gives unity gain.\nUse 100k to add\ncomputer calibration to CV instead\n- gives more than double the ampliture.
TEXT 2144 944 Left 2 ;Flipped inputs to use\nsingle op amp on output
TEXT -816 144 Left 2 ;Use potentiometer here on\nprototype to be able to adjust \nfor various levels and test \noverdrive.
TEXT 136 1088 Left 2 ;Single turn
