Version 4
SHEET 1 3932 1152
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL LM13700 2992 688 R0
SYMATTR InstName U11
SYMBOL res 2912 688 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 3312 768 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res 3376 752 R0
SYMATTR InstName R26
SYMATTR Value 66.4k
SYMBOL LT1001 3520 688 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U12
SYMBOL voltage 3680 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 3680 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -15
SYMBOL current 3120 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1.5m
SYMBOL cap 2496 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res 2528 784 R0
SYMATTR InstName R29
SYMATTR Value 60k
SYMBOL res 2528 864 R0
SYMATTR InstName R30
SYMATTR Value 40k
SYMBOL voltage 2544 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL voltage 2432 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL res 2704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82k
SYMBOL LT1001 -672 -32 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U13
SYMBOL res -608 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -832 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res -912 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1088 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap -800 64 R0
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL res 1088 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 56k
SYMBOL res 1088 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL LT1001 1568 -32 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U14
SYMBOL res 1488 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1632 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL cap 1488 128 R0
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL res 1440 176 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL diode 1456 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -28 -1 VTop 2
SYMATTR InstName D2
SYMBOL diode 1392 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 60 66 VBottom 2
SYMATTR InstName D3
SYMBOL res 1376 176 R0
WINDOW 0 -48 38 Left 2
WINDOW 3 -48 73 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1408 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res 3312 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3312 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL LM13700 1984 -608 R180
SYMATTR InstName U7
SYMBOL res 2208 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res 2096 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 560
SYMBOL res 1488 -784 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1408 -768 R0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL voltage 3856 -912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -15
SYMBOL LM13700 -256 -608 R180
SYMATTR InstName U15
SYMBOL res -32 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res -144 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -752 -784 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -832 -768 R0
SYMATTR InstName C10
SYMATTR Value 5p
SYMBOL pnp 576 -1248 R90
SYMATTR InstName Q2
SYMBOL voltage 192 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL res 496 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 384 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1120 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 33k
TEXT -1264 256 Left 2 !.lib LTC.lib
TEXT -1264 280 Left 2 !.lib lm13700.sub
TEXT 2280 -1136 Left 2 ;Cutoff frequency
TEXT -784 1016 Left 2 !;tran 0 0.01 0 0.1
TEXT -792 1112 Left 2 !;tran 0 0.01 0 0.1
TEXT -912 1136 Left 2 !;tran 0 0.01 0 0.1
TEXT -1368 192 Left 2 !.ac oct 100 20 20k
TEXT 280 -1096 Left 2 ;Resonance
