Version 4
SHEET 1 2220 1208
WIRE -48 336 -112 336
WIRE 32 336 -48 336
WIRE 512 336 352 336
WIRE 192 384 96 384
WIRE 288 384 192 384
WIRE -48 448 -48 336
WIRE 192 448 192 384
WIRE 432 448 432 160
WIRE 560 448 560 384
WIRE -48 576 -48 528
WIRE 432 576 432 528
WIRE 432 576 -48 576
WIRE 560 576 560 528
WIRE 560 576 432 576
WIRE 192 608 192 528
WIRE 432 608 432 576
WIRE 560 608 560 576
WIRE 128 656 64 656
WIRE 432 720 432 688
WIRE 560 720 560 672
WIRE 192 736 192 704
WIRE -224 800 -528 800
WIRE -112 800 -144 800
WIRE 64 832 64 656
WIRE 160 832 64 832
WIRE 320 832 240 832
WIRE 64 864 64 832
WIRE -112 912 -112 800
WIRE -32 912 -112 912
WIRE 0 912 -32 912
WIRE -32 992 -32 912
WIRE 64 992 64 960
WIRE -160 1024 -224 1024
WIRE -224 1104 -224 1024
WIRE -112 1104 -112 1072
WIRE -112 1104 -224 1104
WIRE 64 1104 64 1072
WIRE -112 1120 -112 1104
WIRE -32 1120 -32 1056
FLAG 192 -688 15V
FLAG -128 -816 15V
FLAG -128 -736 0
FLAG 944 304 -15V
FLAG 656 112 0
FLAG 1232 112 0
FLAG -304 -816 0
FLAG -240 -736 -15V
FLAG 944 -320 15V
FLAG 192 736 0
FLAG 368 880 0
FLAG 368 800 15V
FLAG 432 720 0
FLAG 560 720 0
FLAG 64 1104 -15V
FLAG -112 1120 0
FLAG -32 1120 0
FLAG -528 800 cv
FLAG -800 240 Audio
FLAG 1888 16 out
FLAG -608 -256 0
FLAG -720 -256 0
FLAG -720 -336 Audio
FLAG -608 -336 cv
SYMBOL npn 32 112 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 32 -64 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 32 -240 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn 352 -240 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 352 -64 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 352 112 M0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL cap 224 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 224 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap 224 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 224 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL npn 352 -512 M0
SYMATTR InstName Q7
SYMATTR Value CA3046
SYMBOL npn 32 -512 R0
SYMATTR InstName Q8
SYMATTR Value CA3046
SYMBOL voltage -128 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -64 0 R0
SYMATTR InstName R1
SYMATTR Value 150R
SYMBOL res -64 -176 R0
SYMATTR InstName R2
SYMATTR Value 150R
SYMBOL res -64 -352 R0
SYMATTR InstName R3
SYMATTR Value 150R
SYMBOL res -64 -656 R0
SYMATTR InstName R4
SYMATTR Value 220R
SYMBOL npn 32 288 R0
SYMATTR InstName Q9
SYMATTR Value CA3046
SYMBOL npn 352 288 M0
SYMATTR InstName Q10
SYMATTR Value CA3046
SYMBOL npn 128 608 R0
SYMATTR InstName Q11
SYMATTR Value CA3046
SYMBOL res 176 432 R0
SYMATTR InstName R5
SYMATTR Value 680R
SYMBOL res -64 432 R0
SYMATTR InstName R6
SYMATTR Value 470R
SYMBOL res 416 432 R0
SYMATTR InstName R7
SYMATTR Value 150R
SYMBOL res 544 432 R0
SYMATTR InstName R8
SYMATTR Value 330R
SYMBOL npn 688 -48 R0
SYMATTR InstName Q12
SYMATTR Value CA3046
SYMBOL npn 784 48 R0
SYMATTR InstName Q13
SYMATTR Value CA3046
SYMBOL npn 1104 48 M0
SYMATTR InstName Q14
SYMATTR Value CA3046
SYMBOL npn 1200 -48 M0
SYMATTR InstName Q15
SYMATTR Value CA3046
SYMBOL res 736 160 R0
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 928 160 R0
SYMATTR InstName R10
SYMATTR Value 1k3
SYMBOL res 1120 160 R0
SYMATTR InstName R11
SYMATTR Value 220k
SYMBOL res 1216 16 R0
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res 640 16 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL voltage -240 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 832 -176 R0
SYMATTR InstName R14
SYMATTR Value 1k3
SYMBOL res 1024 -176 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1024 -288 R0
SYMATTR InstName R16
SYMATTR Value 330R
SYMBOL Misc\\potentiometer_standard 576 400 R180
WINDOW 3 -224 47 Left 2
WINDOW 39 -201 84 Left 2
SYMATTR InstName U1
SYMATTR Value Rtot=1K wiper=1
SYMATTR SpiceLine ""
SYMBOL Misc\\potentiometer_standard 1568 -112 R180
WINDOW 3 -233 18 Left 2
WINDOW 39 -220 54 Left 2
SYMATTR InstName U2
SYMATTR Value Rtot=50K wiper=0
SYMATTR SpiceLine Rtap=500 tap=0.5
SYMATTR SpiceModel pot_nlog
SYMBOL polcap 1328 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL polcap 1328 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL polcap -112 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL res -304 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res 256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 68k
SYMBOL pnp 0 960 M180
SYMATTR InstName Q16
SYMATTR Value BC557C
SYMBOL Misc\\potentiometer_standard 384 896 R180
WINDOW 3 -218 48 Left 2
WINDOW 39 -193 78 Left 2
SYMATTR InstName U3
SYMATTR Value Rtot=10K wiper=0.92
SYMATTR SpiceLine ""
SYMBOL res 416 592 R0
SYMATTR InstName R19
SYMATTR Value 200R
SYMBOL polcap 544 608 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL res 48 976 R0
SYMATTR InstName R20
SYMATTR Value 330R
SYMBOL cap -48 992 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res -128 896 R0
SYMATTR InstName R21
SYMATTR Value 1k8
SYMBOL Misc\\potentiometer_standard -96 1088 R180
SYMATTR InstName U4
SYMATTR Value Rtot=500R wiper=0.1072
SYMATTR SpiceLine ""
SYMBOL res -128 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1664 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1488 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 56k
SYMBOL voltage -720 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -208 8 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 5 500)
SYMBOL voltage -608 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL cap 640 -320 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 1216 -320 R0
SYMATTR InstName C11
SYMATTR Value 220n
TEXT 512 -792 Left 2 !;tran 0 1 0.2 0.01
TEXT 1552 152 Left 2 !.lib opamp.sub
TEXT -952 -304 Left 2 !.ac oct 100 20 20k
