Version 4
SHEET 1 2964 1340
WIRE -672 240 -800 240
WIRE 96 240 96 208
WIRE 160 240 96 240
WIRE 288 240 288 208
WIRE 288 240 224 240
WIRE 96 288 96 240
WIRE 288 288 288 240
WIRE -352 320 -384 320
WIRE -320 320 -352 320
WIRE -672 336 -672 240
WIRE -592 336 -672 336
WIRE -480 336 -512 336
WIRE -448 336 -480 336
WIRE -320 336 -320 320
WIRE -304 336 -320 336
WIRE -176 336 -240 336
WIRE -48 336 -96 336
WIRE 32 336 -48 336
WIRE 560 336 352 336
WIRE 608 336 608 288
WIRE 608 336 560 336
WIRE 672 352 672 192
WIRE 720 352 720 320
WIRE 768 352 768 224
WIRE 768 352 720 352
WIRE 192 384 96 384
WIRE 288 384 192 384
WIRE -480 416 -480 336
WIRE -464 416 -480 416
WIRE -352 416 -352 320
WIRE -352 416 -384 416
WIRE -48 448 -48 336
WIRE 192 448 192 384
WIRE 432 448 432 160
WIRE 560 448 560 336
WIRE 672 480 672 432
WIRE 784 480 672 480
WIRE 1008 480 880 480
WIRE 1184 480 1088 480
WIRE 1184 512 1184 480
WIRE 832 560 832 544
WIRE -48 576 -48 528
WIRE 432 576 432 528
WIRE 432 576 -48 576
WIRE 560 576 560 528
WIRE 560 576 432 576
WIRE 432 608 432 576
WIRE 560 608 560 576
WIRE -384 624 -416 624
WIRE -384 704 -384 624
WIRE -352 704 -384 704
WIRE -224 704 -272 704
WIRE 432 720 432 688
WIRE 560 720 560 672
WIRE -496 784 -528 784
WIRE -384 784 -384 704
WIRE -384 784 -416 784
WIRE -352 784 -384 784
WIRE 0 784 0 768
WIRE 0 784 -112 784
WIRE -224 800 -224 704
WIRE -224 800 -288 800
WIRE 0 800 0 784
WIRE 192 800 192 528
WIRE -352 816 -384 816
WIRE -384 848 -384 816
WIRE -64 848 -176 848
WIRE 304 848 256 848
WIRE 304 880 304 848
WIRE 96 896 0 896
WIRE 192 896 96 896
WIRE 96 960 96 896
WIRE -32 1088 -64 1088
WIRE 96 1088 96 1040
WIRE 96 1088 32 1088
WIRE -112 1168 -112 784
WIRE -64 1168 -64 1088
WIRE -64 1168 -112 1168
WIRE -32 1168 -64 1168
WIRE 96 1184 96 1088
WIRE 96 1184 32 1184
WIRE -32 1200 -112 1200
FLAG 192 -688 15V
FLAG -128 -816 15V
FLAG -128 -736 0
FLAG -304 -816 0
FLAG -240 -736 -15V
FLAG 432 720 0
FLAG 560 720 0
FLAG -528 784 cv
FLAG -800 240 Audio
FLAG -608 -256 0
FLAG -720 -256 0
FLAG -720 -336 Audio
FLAG -608 -336 cv
FLAG 992 -112 0
FLAG -448 304 0
FLAG 1200 64 15V
FLAG 1200 144 0
FLAG 1184 592 0
FLAG 720 320 15V
FLAG 720 32 -15V
FLAG 832 560 0
FLAG -112 1280 0
FLAG 96 1248 0
FLAG 304 880 0
FLAG -224 880 0
FLAG -384 848 0
FLAG 0 688 15V
FLAG -544 656 -15V
FLAG -544 576 15V
SYMBOL npn 32 112 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 32 -64 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 32 -240 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn 352 -240 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 352 -64 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 352 112 M0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL cap 224 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 224 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap 224 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 224 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL npn 352 -512 M0
SYMATTR InstName Q7
SYMATTR Value CA3046
SYMBOL npn 32 -512 R0
SYMATTR InstName Q8
SYMATTR Value CA3046
SYMBOL voltage -128 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -64 0 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -64 -176 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -64 -352 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -64 -656 R0
SYMATTR InstName R4
SYMATTR Value 5k9
SYMBOL npn 32 288 R0
SYMATTR InstName Q9
SYMATTR Value CA3046
SYMBOL npn 352 288 M0
SYMATTR InstName Q10
SYMATTR Value CA3046
SYMBOL res 176 432 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -64 432 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 416 432 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 544 432 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -240 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL polcap -240 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL res 416 592 R0
SYMATTR InstName R19
SYMATTR Value 2k7
SYMBOL polcap 544 608 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL voltage -720 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -208 8 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 5 500)
SYMATTR InstName V3
SYMBOL voltage -608 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Opamps\\opamp 688 -384 M180
SYMATTR InstName U2
SYMBOL Opamps\\opamp 688 -176 M180
SYMATTR InstName U5
SYMBOL Opamps\\opamp 1088 -240 M180
SYMATTR InstName U6
SYMBOL res 576 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 576 -336 R90
WINDOW 0 94 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 752 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 656 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 640 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 992 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 992 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1008 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 474k
SYMBOL res 1008 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 474k
SYMBOL polcap 1280 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=200m Rser=1.3 Lser=0
SYMBOL cap 1120 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 8.2p
SYMBOL res -80 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 39k
SYMBOL Opamps\\opamp -416 384 M180
SYMATTR InstName U7
SYMBOL res -368 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -496 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL LM13700 800 240 R180
SYMATTR InstName U8
SYMBOL res 592 192 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 960 96 R0
SYMATTR InstName R27
SYMATTR Value 51
SYMBOL res 1168 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL Misc\\potentiometer_standard 1216 160 R180
WINDOW 0 46 -38 Left 2
WINDOW 3 36 124 Left 2
WINDOW 39 41 158 Left 2
WINDOW 38 42 -5 Left 2
SYMATTR InstName U1
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMBOL pnp 784 544 R270
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 1104 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL voltage 1184 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 656 336 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 784 -144 R0
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL res 816 -240 R0
SYMATTR InstName R39
SYMATTR Value 200
SYMBOL npn -64 800 R0
SYMATTR InstName Q11
SYMATTR Value CA3046
SYMBOL npn 256 800 M0
SYMATTR InstName Q13
SYMATTR Value CA3046
SYMBOL res -16 672 R0
SYMATTR InstName R18
SYMATTR Value 1MEG
SYMBOL res 80 944 R0
SYMATTR InstName R20
SYMATTR Value 2k2
SYMBOL cap 32 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Opamps\\opamp 0 1120 R0
SYMATTR InstName U3
SYMBOL res -128 1184 R0
SYMATTR InstName R21
SYMATTR Value 1000k
SYMBOL diode 80 1184 R0
SYMATTR InstName D1
SYMBOL Misc\\potentiometer_standard -240 784 R0
WINDOW 3 -91 156 Left 2
WINDOW 39 -123 186 Left 2
SYMATTR InstName U9
SYMATTR Value Rtot=2K2 wiper=.825
SYMATTR SpiceLine ""
SYMBOL Opamps\\opamp -320 736 R0
SYMATTR InstName U10
SYMBOL res -256 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k2
SYMBOL res -400 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL res -400 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 220k
SYMBOL Misc\\potentiometer_standard -560 560 R0
WINDOW 3 -290 114 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -137 43 Left 2
SYMATTR InstName U4
SYMATTR Value Rtot=220K wiper=0.1
SYMATTR SpiceLine ""
TEXT 512 -792 Left 2 !;tran 0 1.1 1
TEXT 664 -536 Left 2 !.lib opamp.sub
TEXT 800 272 Left 2 !.lib LTC.lib
TEXT 808 304 Left 2 !.lib lm13700.sub
TEXT -930 1210 Left 2 !;tran 0 2 1
TEXT -932 1304 Left 2 !;tran 0 0.2 0
TEXT -934 1324 Left 2 !;tran 0 0.2 0
TEXT -1008 -280 Left 2 !.ac oct 10 20 20k
