Version 4
SHEET 1 3956 1152
WIRE -1424 -1184 -1440 -1184
WIRE -1120 -1152 -1264 -1152
WIRE -1568 -1136 -1584 -1136
WIRE -1472 -1136 -1472 -1216
WIRE -1472 -1136 -1488 -1136
WIRE -1440 -1136 -1440 -1184
WIRE 832 -1136 816 -1136
WIRE 944 -1136 944 -1232
WIRE 944 -1136 912 -1136
WIRE 960 -1136 944 -1136
WIRE 1056 -1120 1056 -1232
WIRE 1056 -1120 1024 -1120
WIRE 1200 -1120 1056 -1120
WIRE 1216 -1120 1200 -1120
WIRE 1344 -1120 1296 -1120
WIRE 1456 -1120 1424 -1120
WIRE 1488 -1120 1456 -1120
WIRE 1600 -1120 1568 -1120
WIRE 2464 -1120 2464 -1552
WIRE 2464 -1120 1600 -1120
WIRE 960 -1104 928 -1104
WIRE 1456 -1088 1456 -1120
WIRE 1600 -1088 1600 -1120
WIRE 736 -1072 736 -1232
WIRE 928 -1072 928 -1104
WIRE 1200 -1072 1200 -1120
WIRE 1248 -1072 1200 -1072
WIRE 1456 -1008 1456 -1024
WIRE -480 -976 -928 -976
WIRE -16 -976 -400 -976
WIRE -576 -928 -656 -928
WIRE 960 -928 -576 -928
WIRE 1472 -928 1392 -928
WIRE 2992 -928 1472 -928
WIRE -656 -896 -656 -928
WIRE -576 -896 -576 -928
WIRE 1392 -896 1392 -928
WIRE 1472 -896 1472 -928
WIRE -96 -880 -128 -880
WIRE 1952 -880 1920 -880
WIRE -96 -848 -96 -880
WIRE 1952 -848 1952 -880
WIRE -1616 -832 -1664 -832
WIRE -352 -816 -384 -816
WIRE 1696 -816 1664 -816
WIRE -656 -800 -656 -832
WIRE -576 -800 -576 -816
WIRE -576 -800 -656 -800
WIRE -512 -800 -576 -800
WIRE 1392 -800 1392 -832
WIRE 1472 -800 1472 -816
WIRE 1472 -800 1392 -800
WIRE 1536 -800 1472 -800
WIRE -1616 -784 -1616 -832
WIRE -512 -768 -512 -800
WIRE -384 -768 -384 -816
WIRE -384 -768 -512 -768
WIRE 1536 -768 1536 -800
WIRE 1664 -768 1664 -816
WIRE 1664 -768 1536 -768
WIRE 1728 -768 1728 -784
WIRE -320 -752 -320 -784
WIRE -16 -752 -16 -976
WIRE -16 -752 -128 -752
WIRE 64 -752 -16 -752
WIRE 240 -752 144 -752
WIRE 1952 -752 1920 -752
WIRE 1984 -752 1952 -752
WIRE 2272 -752 2064 -752
WIRE -1760 -720 -1808 -720
WIRE -1664 -720 -1664 -832
WIRE -224 -720 -224 -752
WIRE -16 -720 -16 -752
WIRE 1824 -720 1824 -752
WIRE 1952 -720 1952 -752
WIRE -1360 -704 -1392 -704
WIRE -1248 -704 -1280 -704
WIRE 1728 -688 1696 -688
WIRE -320 -672 -352 -672
WIRE -1760 -656 -1808 -656
WIRE -1520 -656 -1536 -656
WIRE -1520 -624 -1520 -656
WIRE -1392 -624 -1392 -704
WIRE -1392 -624 -1520 -624
WIRE -1360 -624 -1392 -624
WIRE -1248 -608 -1248 -704
WIRE -1248 -608 -1296 -608
WIRE -1200 -608 -1248 -608
WIRE -1088 -608 -1120 -608
WIRE -1888 -592 -2064 -592
WIRE -1776 -592 -1808 -592
WIRE -1760 -592 -1776 -592
WIRE -1360 -592 -1392 -592
WIRE 1472 -576 1472 -800
WIRE 1504 -576 1472 -576
WIRE 1600 -576 1584 -576
WIRE -1776 -560 -1776 -592
WIRE -576 -560 -576 -800
WIRE -544 -560 -576 -560
WIRE -432 -560 -464 -560
WIRE -1392 -544 -1392 -592
WIRE -1088 -528 -1088 -608
WIRE -1072 -528 -1088 -528
WIRE -976 -528 -992 -528
WIRE 2992 -528 2992 -928
WIRE 3072 -528 2992 -528
WIRE 240 -496 240 -752
WIRE 240 -496 112 -496
WIRE 960 -496 960 -928
WIRE 960 -496 832 -496
WIRE 2272 -496 2272 -752
WIRE 2272 -496 2144 -496
WIRE 2992 -496 2992 -528
WIRE 2992 -496 2864 -496
WIRE -576 -480 -576 -560
WIRE -544 -480 -576 -480
WIRE 1360 -480 1232 -480
WIRE 1472 -480 1472 -576
WIRE 1472 -480 1440 -480
WIRE 1504 -480 1472 -480
WIRE -1664 -464 -1664 -592
WIRE -1616 -464 -1616 -496
WIRE -1616 -464 -1664 -464
WIRE -1568 -464 -1568 -624
WIRE -1520 -464 -1568 -464
WIRE -1200 -464 -1248 -464
WIRE -1088 -464 -1088 -528
WIRE -1088 -464 -1120 -464
WIRE -1072 -464 -1088 -464
WIRE -432 -464 -432 -560
WIRE -432 -464 -480 -464
WIRE -304 -464 -352 -464
WIRE -256 -464 -304 -464
WIRE -160 -464 -160 -496
WIRE 240 -464 240 -496
WIRE 288 -464 240 -464
WIRE 416 -464 368 -464
WIRE 464 -464 416 -464
WIRE 560 -464 560 -496
WIRE 1600 -464 1600 -576
WIRE 1600 -464 1568 -464
WIRE 1728 -464 1680 -464
WIRE 1776 -464 1728 -464
WIRE 1872 -464 1872 -496
WIRE 2272 -464 2272 -496
WIRE 2320 -464 2272 -464
WIRE 2448 -464 2400 -464
WIRE 2496 -464 2448 -464
WIRE 2592 -464 2592 -496
WIRE -976 -448 -976 -528
WIRE -976 -448 -1008 -448
WIRE -928 -448 -928 -976
WIRE -928 -448 -976 -448
WIRE -912 -448 -928 -448
WIRE -688 -448 -832 -448
WIRE -624 -448 -688 -448
WIRE -544 -448 -624 -448
WIRE 1504 -448 1472 -448
WIRE -1072 -432 -1088 -432
WIRE -624 -432 -624 -448
WIRE -64 -432 -64 -464
WIRE 96 -432 -16 -432
WIRE 112 -432 112 -496
WIRE 128 -432 112 -432
WIRE 656 -432 656 -464
WIRE 816 -432 704 -432
WIRE 832 -432 832 -496
WIRE 848 -432 832 -432
WIRE 1968 -432 1968 -464
WIRE 2128 -432 2016 -432
WIRE 2144 -432 2144 -496
WIRE 2160 -432 2144 -432
WIRE 2688 -432 2688 -464
WIRE 2848 -432 2736 -432
WIRE 2864 -432 2864 -496
WIRE 2880 -432 2864 -432
WIRE 2992 -432 2992 -496
WIRE 3072 -432 2992 -432
WIRE -304 -416 -304 -464
WIRE 240 -416 240 -464
WIRE 240 -416 192 -416
WIRE 416 -416 416 -464
WIRE 960 -416 960 -496
WIRE 960 -416 912 -416
WIRE 1120 -416 1040 -416
WIRE 1728 -416 1728 -464
WIRE 2272 -416 2272 -464
WIRE 2272 -416 2224 -416
WIRE 2448 -416 2448 -464
WIRE 2992 -416 2992 -432
WIRE 2992 -416 2944 -416
WIRE -16 -400 -16 -432
WIRE -16 -400 -32 -400
WIRE 96 -400 96 -432
WIRE 128 -400 96 -400
WIRE 704 -400 704 -432
WIRE 704 -400 688 -400
WIRE 816 -400 816 -432
WIRE 848 -400 816 -400
WIRE 2016 -400 2016 -432
WIRE 2016 -400 2000 -400
WIRE 2128 -400 2128 -432
WIRE 2160 -400 2128 -400
WIRE 2736 -400 2736 -432
WIRE 2736 -400 2720 -400
WIRE 2848 -400 2848 -432
WIRE 2880 -400 2848 -400
WIRE -1088 -384 -1088 -432
WIRE -16 -368 -16 -400
WIRE 704 -368 704 -400
WIRE 1472 -368 1472 -448
WIRE 1472 -368 1424 -368
WIRE 2016 -368 2016 -400
WIRE 2736 -368 2736 -400
WIRE 3072 -320 2944 -320
WIRE -304 -304 -304 -336
WIRE -256 -304 -256 -336
WIRE -160 -304 -160 -336
WIRE 416 -304 416 -336
WIRE 464 -304 464 -336
WIRE 560 -304 560 -336
WIRE 1360 -304 1360 -368
WIRE 1424 -304 1424 -368
WIRE 1728 -304 1728 -336
WIRE 1776 -304 1776 -336
WIRE 1872 -304 1872 -336
WIRE 2448 -304 2448 -336
WIRE 2496 -304 2496 -336
WIRE 2592 -304 2592 -336
WIRE -16 -288 -16 -304
WIRE 704 -288 704 -304
WIRE 960 -288 960 -416
WIRE 960 -288 896 -288
WIRE 2016 -288 2016 -304
WIRE 2736 -288 2736 -304
WIRE -432 -224 -432 -464
WIRE 960 -224 -432 -224
WIRE 1120 -224 1120 -416
WIRE 1232 -224 1232 -480
WIRE 1232 -224 1120 -224
WIRE 1600 -224 1600 -464
WIRE 2944 -224 2944 -320
WIRE 2944 -224 1600 -224
WIRE 3072 -224 2944 -224
WIRE 704 -176 672 -176
WIRE 896 -176 896 -288
WIRE 896 -176 784 -176
WIRE 3184 -176 3184 -528
WIRE 3248 -176 3184 -176
WIRE 240 -112 240 -416
WIRE 960 -112 240 -112
WIRE 1280 -112 1280 -368
WIRE 2272 -112 2272 -416
WIRE 2272 -112 1280 -112
WIRE 3072 -112 2272 -112
WIRE 672 -64 672 -176
WIRE 704 -64 672 -64
WIRE 816 -64 784 -64
WIRE 2896 -48 2864 -48
WIRE 3008 -48 2976 -48
WIRE 816 0 816 -64
WIRE 960 0 816 0
WIRE 1120 0 1120 -224
WIRE 1232 0 1232 -224
WIRE 2624 0 1232 0
WIRE 2768 0 2624 0
WIRE 2864 0 2864 -48
WIRE 2864 0 2848 0
WIRE 2896 0 2864 0
WIRE 3008 16 3008 -48
WIRE 3008 16 2960 16
WIRE 3072 16 3008 16
WIRE 3184 16 3184 -176
WIRE 3184 16 3152 16
WIRE -432 32 -432 -224
WIRE 528 32 -432 32
WIRE 672 32 672 -64
WIRE 672 32 608 32
WIRE 704 32 672 32
WIRE 2896 32 2848 32
WIRE 816 48 816 0
WIRE 816 48 768 48
WIRE 704 64 672 64
WIRE 2848 64 2848 32
WIRE 2816 96 2704 96
WIRE 672 112 672 64
WIRE 2704 128 2704 96
WIRE 2720 128 2704 128
WIRE 2816 144 2816 96
WIRE 2816 144 2784 144
WIRE 3072 144 2816 144
WIRE 3184 144 3184 16
WIRE 2624 160 2624 0
WIRE 2720 160 2624 160
WIRE 480 208 432 208
WIRE -224 224 -272 224
WIRE -272 240 -272 224
WIRE 384 256 368 256
WIRE 480 256 480 208
WIRE 480 256 464 256
WIRE 496 256 480 256
WIRE -592 336 -800 336
WIRE -512 336 -528 336
WIRE -336 336 -432 336
WIRE -224 336 -224 304
WIRE -224 336 -256 336
WIRE -192 336 -224 336
WIRE -96 336 -96 272
WIRE 368 336 368 256
WIRE 400 336 368 336
WIRE 496 336 496 256
WIRE 496 336 464 336
WIRE 208 352 48 352
WIRE 0 368 0 336
WIRE 48 400 48 352
WIRE 48 400 32 400
WIRE 208 400 208 352
WIRE 368 400 368 336
WIRE 368 400 208 400
WIRE 400 400 368 400
WIRE 496 416 496 336
WIRE 496 416 464 416
WIRE 640 416 496 416
WIRE 0 432 0 368
WIRE 400 432 368 432
WIRE -272 464 -288 464
WIRE 368 464 368 432
WIRE -288 480 -288 464
WIRE -512 512 -576 512
WIRE -432 512 -432 336
WIRE -96 544 -96 464
FLAG -256 -304 0
FLAG -304 -304 0
FLAG -16 -288 0
FLAG 464 -304 0
FLAG 416 -304 0
FLAG 704 -288 0
FLAG 1776 -304 0
FLAG 1728 -304 0
FLAG 2016 -288 0
FLAG 2496 -304 0
FLAG 2448 -304 0
FLAG 2736 -288 0
FLAG 16 -400 0
FLAG 736 -400 0
FLAG 2048 -400 0
FLAG 2768 -400 0
FLAG 2528 -1728 cutoff_cc
FLAG -272 240 0
FLAG -288 480 0
FLAG 368 464 0
FLAG 80 400 0
FLAG -624 -368 0
FLAG -688 -368 0
FLAG 1472 -304 0
FLAG 1424 -224 0
FLAG 1360 -224 0
FLAG 1952 -848 0
FLAG 1952 -640 0
FLAG -96 -848 0
FLAG -16 -640 0
FLAG -352 -672 RESO_I_ABC
FLAG 1600 -1008 0
FLAG 1456 -1008 0
FLAG 2064 -1232 0
FLAG 2032 -1520 0
FLAG 928 -1072 0
FLAG -272 -1504 0
FLAG -176 -1632 15V
FLAG -176 -1408 -15V
FLAG 1968 -1200 -15V
FLAG 816 -1136 -15V
FLAG 528 -1264 -15V
FLAG 528 -1344 15V
FLAG -384 -1472 0
FLAG -496 -1472 0
FLAG -608 -1472 0
FLAG -608 -1584 RESO_CV
FLAG -496 -1584 VCA_CV
FLAG -384 -1584 FREQ_CV
FLAG 736 -1072 FREQ_CV
FLAG -352 -1360 OUT
FLAG -352 -1296 IN
FLAG -624 -1216 0
FLAG 640 416 OUT
FLAG -96 272 15V
FLAG -96 544 -15V
FLAG -624 464 15V
FLAG -624 544 -15V
FLAG -1248 -464 IN
FLAG -1088 -384 0
FLAG -160 -496 15V
FLAG 560 -496 15V
FLAG 1872 -496 15V
FLAG 2592 -496 15V
FLAG -160 -304 -15V
FLAG 560 -304 -15V
FLAG 1872 -304 -15V
FLAG 2592 -304 -15V
FLAG -224 -720 15V
FLAG 1824 -720 15V
FLAG -224 -880 -15V
FLAG 1824 -880 -15V
FLAG -1584 -1136 VCA_CV
FLAG -1040 -1152 VCA_I_ABC
FLAG -1712 -1184 -15V
FLAG -1776 -1280 0
FLAG -1440 -1136 0
FLAG 0 336 VCA_I_ABC
FLAG -2064 -1728 RESO_CV
FLAG -1040 -1776 RESO_I_ABC
FLAG -1440 -1760 0
FLAG -1952 -1664 0
FLAG -1712 -1888 15V
FLAG -1712 -1808 0
FLAG 1696 -688 RESO_I_ABC
FLAG 1856 -1360 LIN_FM
FLAG 672 112 0
FLAG 2688 -544 cutoff_cc
FLAG 1968 -544 cutoff_cc
FLAG 656 -544 cutoff_cc
FLAG -64 -544 cutoff_cc
FLAG 3248 -176 mux2_out
FLAG -800 336 mux2_out
FLAG -1616 -496 15V
FLAG -1616 -784 -15V
FLAG -1392 -544 0
FLAG -1520 -464 OVERLOAD_I_ABC
FLAG -1776 -480 0
FLAG -1888 -720 0
FLAG -2064 -592 OUT
FLAG -1744 -1424 OVERLOAD_CV
FLAG -1040 -1488 OVERLOAD_I_ABC
FLAG -1712 -1520 -15V
FLAG -1440 -1472 0
FLAG -720 -1472 0
FLAG -720 -1552 OVERLOAD_CV
FLAG 2848 64 0
FLAG -1888 -656 15V
FLAG 0 0 15V
SYMBOL res -336 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -288 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL cap -32 -368 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res -80 -560 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 432 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL cap 688 -368 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL res 640 -560 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1696 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1744 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL cap 2000 -368 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res 1952 -560 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2416 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2464 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL cap 2720 -368 R0
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL res 2672 -560 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL LM13700 -192 -480 R0
SYMATTR InstName U1
SYMBOL LM13700 528 -480 R0
SYMATTR InstName U2
SYMBOL LM13700 1840 -480 R0
SYMATTR InstName U5
SYMBOL LM13700 2560 -480 R0
SYMATTR InstName U9
SYMBOL LM13700 -128 320 R0
WINDOW 0 79 23 Left 2
SYMATTR InstName U11
SYMBOL res -208 320 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res -176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res -240 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap -528 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -416 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470k
SYMBOL res -448 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -672 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL res -928 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap -640 -432 R0
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL res 1056 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 56k
SYMBOL res 1056 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL res 1456 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1600 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL cap 1456 -368 R0
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL res 1408 -320 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL diode 1424 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -28 -1 VTop 2
SYMATTR InstName D2
SYMBOL diode 1360 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 60 66 VBottom 2
SYMATTR InstName D3
SYMBOL res 1344 -320 R0
WINDOW 0 -48 38 Left 2
WINDOW 3 -48 73 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1376 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res 3168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18k
SYMBOL LM13700 1856 -736 R180
WINDOW 0 160 41 Left 2
SYMATTR InstName U7
SYMBOL res 2080 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res 1968 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 560
SYMBOL res 1456 -912 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1376 -896 R0
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL LM13700 -192 -736 R180
WINDOW 0 -54 -42 Left 2
SYMATTR InstName U15
SYMBOL res 160 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 0 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -592 -912 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -672 -896 R0
SYMATTR InstName C10
SYMATTR Value 5p
SYMBOL res 1440 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1584 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 8k2
SYMBOL res 1616 -992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 560
SYMBOL cap 1440 -1088 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2080 -1600 R0
SYMATTR InstName Q3
SYMBOL pnp 2368 -1600 M0
SYMATTR InstName Q4
SYMBOL res 2208 -1472 R0
SYMATTR InstName R47
SYMATTR Value 1.5k
SYMBOL res 1984 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1.5MEG
SYMBOL cap 2016 -1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 928 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res 928 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 49.9k
SYMBOL res 1056 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL voltage -176 -1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 54 Left 2
SYMATTR Value 15
SYMATTR InstName V13
SYMBOL voltage -176 -1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 59 Left 2
SYMATTR Value 15
SYMATTR InstName V14
SYMBOL Opamps\\opamp 2128 -1328 R0
SYMATTR InstName U16
SYMBOL Opamps\\opamp 992 -1184 R0
SYMATTR InstName U17
SYMBOL res 672 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL Misc\\potentiometer_standard 512 -1360 R0
WINDOW 3 -290 114 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -137 43 Left 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U18
SYMBOL Misc\\potentiometer_standard 1312 -1136 R90
WINDOW 3 188 -22 VRight 2
SYMATTR Value Rtot=20K wiper=0.7
SYMATTR InstName U19
SYMATTR SpiceLine ""
SYMBOL voltage -384 -1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 2.5
SYMBOL voltage -496 -1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage -608 -1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -624 -1312 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 337)
SYMATTR Value2 AC 1
SYMATTR InstName V18
SYMBOL Misc\\potentiometer_standard -640 448 R0
WINDOW 3 -238 50 Left 2
SYMATTR Value Rtot=100K wiper=.49
SYMATTR InstName U10
SYMATTR SpiceLine ""
SYMBOL Opamps\\opamp 160 -480 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -512 -528 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 880 -480 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 2192 -480 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 2912 -480 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp 432 352 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp 1536 -528 R0
